Domain,Contact,Rewards,Amount,Platform,Private/Public
airtable.com,[email],Yes,,Bugcrowd,public
amplitude.com,[email],Yes,,Bugcrowd,public
asana.com,[email],Yes,,Bugcrowd,public
canva.com,[email],Yes,,Bugcrowd,public
cloudflare.com,[email],Yes,,HackerOne,public
frontapp.com,[email],Yes,,HackerOne,public
paypal.com,HackerOne,Yes,,HackerOne,public
public.com,[email],Yes,,HackerOne,public
sumup.com,[email],Yes,,HackerOne,public
holidu.com,[email],Yes,,HackerOne (in policy),private
interdiscount.ch,[email],Yes,,OpenBugBounty (in policy),private
accessowl.com,,Yes,,,
agicap.com,,Yes,,,
apicbase.com,,Yes,,,
articulate.com,,Yes,,,
hubstaff.com,[email],Yes,,,
keboola.com,[email],Yes,,,
luma.com,[email],Yes,,,
intercom.com,[email],No,,Bugcrowd,public
recordedfuture.com,Bugcrowd,No,,Bugcrowd,public
webflow.com,Bugcrowd,No,,Bugcrowd,public
dropcontact.com,[email],,,HackerOne,public
hubspot.com,[email],No,,HackerOne,public
krisp.ai,HackerOne,No,,HackerOne,public
mercadolibre.com,[email],No,,HackerOne,public
mixpanel.com,[email],No,,HackerOne,public
newrelic.com,HackerOne,No,,HackerOne,public
postman.com,[email],No,,HackerOne,public
stripe.com,HackerOne,No,,HackerOne,public
veeam.com,[email],No,,HackerOne,public
sendpulse.com,[email],No,,OpenBugBounty,public
fed10.ai,[email],No,,,
feedly.com,[email],No,,,
forte.co.nz,[email],No,,,
gdenergyproducts.com,user@example.com,No,,,
gocardless.com,[email],No,,,
goflink.com,[email],No,,,
gotobeat.com,[email],No,,,
granola.ai,[email],No,,,
hadrian.io,[email],No,,,
handelsblatt.com,[email],No,,,
heygen.com,[email],No,,,
higgsfield.ai,[email],No,,,
hundredx.com,[email],No,,,
hushh.ai,contact form,No,,,
incident.io,[email],No,,,
infakt.pl,[email],No,,,
instrumentl.com,[email],No,,,
intacct.com,[email],No,,,
joinotto.com,[email],No,,,
jotform.com,VDP page,No,,,
karbonhq.com,[email],No,,,
kobana.com.br,[email],No,,,
lawvu.com,[email],No,,,
leadmagic.io,[email],No,,,
letsweel.com,[email],No,,,
linear.app,[email],No,,,
lockchain.ai,[email],No,,,
lovable.dev,[email],No,,,
ludusengine.com,[email],No,,,
megaport.com,[email],No,,,
meisterlabs.com,[email],No,,,
meistertask.com,[email],No,,,
mindmeister.com,[email],No,,,
mittwald.de,[email],No,,,
mux.com,security page,No,,,
n3xt.io,form,No,,,
notion.com,disclosure page,No,,,
omnidim.io,[email],No,,,
onepeloton.com,[email],No,,,
onlyoffice.com,[email],No,,,
orderful.com,[email],No,,,
outlit.ai,[email],No,,,
padlet.com,[email],No,,,
pipe17.com,[email],No,,,
plaud.ai,[email],No,,,
predictiveindex.com,disclosure page,No,,,
prisma.io,[email],No,,,
prismatic.io,[email],No,,,
privacy.com,[email],No,,,
propper.ai,[email],No,,,
questionpro.com,[email],No,,,
ramp.com,[email],No,,,
razorpay.com,[email],No,,,
redbuttonedu.cz,[email],No,,,
rootly.com,[email],No,,,
rye.com,[email],No,,,
safetyculture.com,[email],No,,,
salesmanago.com,[email],No,,,
sanity.io,[email],No,,,
searchatlas.com,[email],No,,,
sendsquared.com,[email],No,,,
seqera.io,[email],No,,,
socialchamp.com,[email],No,,,
socket.dev,[email],No,,,
sodagift.com,[email],No,,,
stacklist.com,[email],No,,,
stormrecruit.com,[email],No,,,
straddle.com,[email],No,,,
supermetrics.com,[email],No,,,
tailorhq.ai,[email],No,,,
tallyfy.com,contact form,No,,,
talproindia.com,[email],No,,,
timesheet.io,[email],No,,,
tiro.ooo,[email],No,,,
tradier.com,policy page,No,,,
tripletex.no,[email],No,,,
tryprofound.com,[email],No,,,
tryscott.ai,[email],No,,,
tweakwise.com,[email],No,,,
upsun.com,[email],No,,,
vacationtracker.io,[email],No,,,
vanta.com,[email],No,,,
vblh.de,[email],No,,,
vetster.com,[email],No,,,
viasocket.com,[email],No,,,
vrnu.de,[email],No,,,
vvr-bank.de,[email],No,,,
web.de,[email],No,,,
whisper.security,[email],No,,,
writesonic.com,[email],No,,,
wrld.tech,[email],No,,,
zaslat.cz,[email],No,,,
