domain,email,tier,tier_label
1000ps.at,[email],S3,Abuse / trust / safety
100hires.com,[email],S3,Abuse / trust / safety
1up.ai,[email],S2,Security
2cloudnine.com,[email],S3,Abuse / trust / safety
3doptix.com,[email],S3,Abuse / trust / safety
3i.ai,[email],S9,Generic info / contact
4degrees.ai,[email],S9,Generic info / contact
58pic.com,[email],S6,Reports / feedback
5centscdn.net,[email],S8
8m.eu,[email],S9,Generic info / contact
99c.co.za,[email],S3,Abuse / trust / safety
aajil.sa,[email],S9
abacum.ai,[email],S2,Security
abatable.com,[email],Sx-c,DMARC reporting
abclegal.com,[email],S9,Generic info / contact
abill.io,[email],S3,Abuse / trust / safety
absoluteinvestimentos.com.br,[email],Sx-b,Single-word local
abundolive.se,[email],S3,Abuse / trust / safety
accelera.tech,[email],S9,Generic info / contact
accessowl.com,[email],S2,Security
acclinate.com,[email],S8,Support / help
aceworks.ai,[email],S3,Abuse / trust / safety
aclarian.com,[email],S8,Support / help
adalo.com,[email],S2,Security
adaptic.no,[email],Sx-b,Single-word local
adlabs.app,[email],S3,Abuse / trust / safety
admanage.ai,[email],S3,Abuse / trust / safety
adologyai.com,[email],S9,Generic info / contact
adomik.com,[email],S2,Security
adopt.ai,[email],S2,Security
adp.com,[email],S0
adplenty.io,[email],S3,Abuse / trust / safety
adplist.org,[email],S3,Abuse / trust / safety
adscale.com,[email],S8
adthena.com,[email],S3,Abuse / trust / safety
advally.com,[email],S3,Abuse / trust / safety
adverteyes.ai,[email],S9,Generic info / contact
adzen.ai,[email],S8
aeroventures.com,[email],Sx-c,DMARC reporting
affinity.co,[email],S8,Support / help
affise.com,[email],S8
agency.inc,[email],S3,Abuse / trust / safety
agenticflow.ai,[email],S8,Support / help
agentmail.to,[email],Sx-c,DMARC reporting
agicap.com,[email],S0,Bug bounty / VDP
agrexai.com,[email],S3,Abuse / trust / safety
agrisafe.agr.br,[email],Sx-b,Single-word local
ahaslides.com,[email],S3,Abuse / trust / safety
aheadcomputing.com,[email],S9
aibox.ai,[email],S2
aico.swiss,[email],S8
aimfox.com,[email],S3,Abuse / trust / safety
airbridge.io,[email],S3,Abuse / trust / safety
airframe.ai,[email],S3,Abuse / trust / safety
airpay.co.in,[email],S8,Support / help
airsaas.io,[email],S2,Security
airtable.com,[email],S2,Security
aiseo.ai,[email],S3,Abuse / trust / safety
aivideo.com,[email],S3,Abuse / trust / safety
akamai.com,[email],S2,Security
akiflow.com,[email],S3,Abuse / trust / safety
alamah.om,[email],S3,Abuse / trust / safety
alchemy.com,[email],S1,PSIRT / CERT / SOC
alegra.com,[email],S3,Abuse / trust / safety
aleluya.com,[email],S3,Abuse / trust / safety
alex.com,[email],S8
algoed.co,[email],Sx-c,DMARC reporting
algolia.com,[email],S2,Security
allaboard.eu,[email],S4,Privacy / DPO / GDPR
allbridge.io,[email],S8
allears.ai,[email],S3,Abuse / trust / safety
allegrow.co,[email],S9,Generic info / contact
allianceabroad.com,[email],S9,Generic info / contact
allocate.co,[email],S2,Security
alloy.app,[email],S2,Security
allunite.com,[email],S9,Generic info / contact
alma.food,[email],S3,Abuse / trust / safety
alphavantage.co,[email],S3,Abuse / trust / safety
alpic.ai,[email],Sx-b,Single-word local
altertable.ai,[email],S2,Security
altfndata.com,[email],S3,Abuse / trust / safety
altuspower.com,[email],S2,Security
amalgamrx.com,[email],S9
amass.tech,[email],S3,Abuse / trust / safety
ambarpartners.com,[email],S2,Security
amityage.com,[email],S9,Generic info / contact
ammp.io,[email],S2,Security
amove.io,[email],S9
amperity.com,[email],S2
amplifier.com,[email],S2,Security
amplitude.com,[email],S2,Security
amt.ai,[email],S3,Abuse / trust / safety
and.com,[email],S3,Abuse / trust / safety
andcapitalventures.com,[email],Sx-b,Single-word local
ando.so,[email],S3,Abuse / trust / safety
aneon.at,[email],S2,Security
animaj.com,[email],S2,Security
anomalycapital.com,[email],Sx-b,Single-word local
antbuddy.com,[email],S3,Abuse / trust / safety
antimetal.com,[email],S2,Security
antler.co,[email],S3,Abuse / trust / safety
apaleo.com,[email],S2,Security
aparti.ai,[email],S2,Security
aperture.london,[email],S3,Abuse / trust / safety
apicbase.com,[email],S8
apify.com,[email],S2,Security
apono.io,[email],S2,Security
appcues.com,[email],S2,Security
appflow.ai,[email],S9,Generic info / contact
applypass.com,[email],S3,Abuse / trust / safety
apter.com.br,[email],S4,Privacy / DPO / GDPR
aqmen.ai,[email],Sx-b,Single-word local
arcade.software,[email],S8,Support / help
archera.ai,[email],S3,Abuse / trust / safety
archilogic.com,[email],S2,Security
arcwise.app,[email],S9
are.na,[email],S2,Security
arena.com.tr,[email],Sx-b,Single-word local
aries.com,[email],S2,Security
aris.in,[email],S3,Abuse / trust / safety
armature.tech,[email],Sx-b,Single-word local
aroya.io,[email],S8,Support / help
arta.ch,[email],S9,Generic info / contact
artblocks.io,[email],S2,Security
artemis.ai,[email],S9
arternal.com,[email],S3,Abuse / trust / safety
articulate.com,[email],S0,Bug bounty / VDP
asana.com,[email],S2,Security
ascendancy.co,[email],S3,Abuse / trust / safety
ashbyhq.com,[email],S2,Security
askable.com,[email],S2,Security
askturing.ai,[email],S3,Abuse / trust / safety
asmallstudio.com,[email],S3,Abuse / trust / safety
assembly.com,[email],S2,Security
asteroid.ai,[email],S3,Abuse / trust / safety
astrologyapi.com,[email],S3,Abuse / trust / safety
athenium.com,[email],S8,Support / help
atlan.com,[email],S2,Security
atlaspeople.io,[email],S3,Abuse / trust / safety
atlasx.co,[email],S2,Security
atom.com,[email],S4
atomic.supply,[email],S9
atominvest.co,[email],S2,Security
atriumdata.ai,[email],S3,Abuse / trust / safety
attio.com,[email],S2,Security
attributionapp.com,[email],S2,Security
audioscape.ai,[email],S3,Abuse / trust / safety
aurelian.com,[email],S3,Abuse / trust / safety
austintechnology.com.au,[email],S8,Support / help
avertro.com,[email],S8,Support / help
avmap.it,[email],S8
avo.app,[email],S2,Security
avoma.com,[email],S2,Security
axify.io,[email],S9,Generic info / contact
axiocap.com,[email],S4
axiom.co,[email],S2,Security
azion.com,[email],S2,Security
b.capital,[email],S9,Generic info / contact
babbl-labs.com,[email],S2,Security
babyjourney.se,[email],S3,Abuse / trust / safety
backstory.ai,[email],S2,Security
backyardbrains.com,[email],S3,Abuse / trust / safety
badgermapping.com,[email],S4,Privacy / DPO / GDPR
badideas.fund,[email],S3,Abuse / trust / safety
bagel.ai,[email],S8,Support / help
bajajbroking.in,[email],S8,Support / help
base39.com.br,[email],Sx-c,DMARC reporting
basicops.com,[email],S3,Abuse / trust / safety
baston.com.br,[email],Sx-b,Single-word local
battery.com,[email],S5,Legal / compliance
baxtel.com,[email],Sx-c,DMARC reporting
bazze.io,[email],S2,Security
bdex.com,[email],Sx-c,DMARC reporting
bdg.io,[email],S9
bdtax.com.bd,[email],S3,Abuse / trust / safety
beachbossinfluencers.com,[email],S8,Support / help
beaufort12.com,[email],S8
beautech.aero,[email],S2,Security
bebakids.com,[email],S9,Generic info / contact
beemdata.com,[email],S2,Security
begolden.com.pl,[email],S9,Generic info / contact
bei-us.com,[email],Sx-b,Single-word local
bellwetherit.com,[email],S3,Abuse / trust / safety
benchmarkminerals.com,[email],S9,Generic info / contact
besample.app,[email],S7,Admin / postmaster
betterbugs.io,[email],S2,Security
betterleap.com,[email],S8,Support / help
betterstack.com,[email],S2,Security
bidprime.com,[email],Sx-b,Single-word local
bigdata.com,[email],S2,Security
bigenius-x.com,[email],S8,Support / help
biggeo.com,[email],S2,Security
bigvu.tv,[email],S3,Abuse / trust / safety
billygrace.com,[email],S2,Security
binclusive.io,[email],S9
binderr.com,[email],S2,Security
bitmovin.com,[email],S2,Security
bitquery.io,[email],S3,Abuse / trust / safety
bitrise.io,[email],S2,Security
bizaway.com,[email],Sx-c,DMARC reporting
bizstream.com,[email],S7,Admin / postmaster
blazesql.com,[email],S8,Support / help
blend-ai.com,[email],S3,Abuse / trust / safety
blockscholes.com,[email],S3,Abuse / trust / safety
bloomberg.com,[email],Sx-d
bloomreach.com,[email],S2,Security
bluegamma.io,[email],S8,Support / help
bluente.com,[email],S3,Abuse / trust / safety
bluetriangle.com,[email],S2,Security
bnicapital.com,[email],S9,Generic info / contact
bonafide.ai,[email],S3,Abuse / trust / safety
bonuz.market,[email],S2,Security
boom.nl,[email],S2,Security
boompop.com,[email],Sx-a,Real-person name
bounceinsights.com,[email],S2,Security
brainfab.com,[email],S3,Abuse / trust / safety
brale.xyz,[email],S2,Security
branch.co,[email],S2,Security
brandient.com,[email],S7,Admin / postmaster
brandsmeetcreators.com,[email],Sx-c,DMARC reporting
breakthroughsales.io,[email],S2,Security
breezy.hr,[email],S9
brevo.com,[email],S2,Security
bridgemarketplace.com,[email],S8,Support / help
briecomterobert.fr,[email],S4
brightedge.com,[email],S4,Privacy / DPO / GDPR
brightidea.com,[email],S8,Support / help
brightmls.com,[email],S3,Abuse / trust / safety
browserless.io,[email],S2,Security
buffer.com,[email],S2,Security
buhochile.com,[email],S3,Abuse / trust / safety
builderhead.com,[email],Sx-a,Real-person name
builders.studio,[email],S3,Abuse / trust / safety
buildfire.com,[email],S8,Support / help
buildkite.com,[email],S2,Security
bytehide.com,[email],S3,Abuse / trust / safety
bzigo.com,[email],S8,Support / help
c3biz.com,[email],S3,Abuse / trust / safety
cabsin.org.br,[email],S7,Admin / postmaster
caffeine.ai,[email],S2,Security
caisgroup.com,[email],S2,Security
cal.com,[email],S8,Support / help
calendly.com,[email],S2,Security
callpercy.com,[email],S3,Abuse / trust / safety
campaignswell.com,[email],S3,Abuse / trust / safety
campcation.com,[email],S3,Abuse / trust / safety
camsbiometrics.com,[email],S8,Support / help
candid.org,[email],S2,Security
canva.cn,[email],S9
capmission.ma,[email],S9
capsule.video,[email],S2,Security
careflowiq.com,[email],S3,Abuse / trust / safety
carohq.com,[email],S2,Security
carriyo.com,[email],S3,Abuse / trust / safety
cashcow.com,[email],S9
cashflowfrog.com,[email],S3,Abuse / trust / safety
cashfree.com,[email],S2,Security
caspio.com,[email],Sx-b,Single-word local
catsy.com,[email],S8,Support / help
cbinsights.com,[email],S9,Generic info / contact
ccare.org.au,[email],S9
ceramic.ai,[email],S3,Abuse / trust / safety
cevoid.com,[email],S7,Admin / postmaster
cevro.ai,[email],Sx-c,DMARC reporting
chainels.com,[email],S8,Support / help
changdobels.se,[email],Sx-b,Single-word local
channel99.com,[email],S2,Security
channelkey.com,[email],S9,Generic info / contact
chargebee.com,[email],S2,Security
chariow.com,[email],S2,Security
chartmetric.com,[email],S2,Security
checkr.com,[email],S2,Security
chetto.ai,[email],S3,Abuse / trust / safety
chift.eu,[email],S2,Security
chisellabs.com,[email],S2,Security
chordian.ai,[email],S10,Sales / marketing / press
chowdeck.com,[email],S2,Security
ci-hub.com,[email],S8,Support / help
cirra.ai,[email],S9,Generic info / contact
cizgi.net,[email],S9,Generic info / contact
clappia.com,[email],S2,Security
clarify.io,[email],S9,Generic info / contact
clarity.ai,[email],Sx-b,Single-word local
classavo.com,[email],S8,Support / help
classdojo.com,[email],S2,Security
clay.earth,[email],S2
clazar.io,[email],S2,Security
cleanhealth.edu.au,[email],S3,Abuse / trust / safety
clearer.io,[email],S9,Generic info / contact
clemta.com,[email],S2,Security
cleo.com,[email],S2,Security
clerk.chat,[email],S2,Security
cles.org,[email],Sx-b,Single-word local
clickrain.com,[email],S3,Abuse / trust / safety
clickup.com,[email],S2,Security
climateactiondata.org,[email],S9,Generic info / contact
clinicadoleite.com.br,[email],S3,Abuse / trust / safety
clint.digital,[email],S3,Abuse / trust / safety
clockworkrecruiting.com,[email],S8,Support / help
clootrack.com,[email],S3,Abuse / trust / safety
close.com,[email],S2,Security
cloudchipr.com,[email],S8,Support / help
cloudeagle.ai,[email],S3,Abuse / trust / safety
cloudgov.ai,[email],S8,Support / help
cloverleaf.ai,[email],S2,Security
clozd.com,[email],S2,Security
coastapp.com,[email],S2,Security
codspeed.io,[email],S2,Security
cofi.ai,[email],S3,Abuse / trust / safety
coinmarketcap.com,[email],S3,Abuse / trust / safety
coinstats.app,[email],S2,Security
coliving.com,[email],S8,Support / help
collegepulse.com,[email],S3,Abuse / trust / safety
commented.io,[email],S8
commonroom.io,[email],S2,Security
commonscompany.com,[email],S3,Abuse / trust / safety
community.com,[email],S2,Security
companion.energy,[email],S2,Security
companyenrich.com,[email],S8
compliancely.com,[email],S8,Support / help
comscore.com,[email],S4,Privacy / DPO / GDPR
cones.com,[email],S8,Support / help
conjura.com,[email],S2,Security
connect-x.tech,[email],S2,Security
consensus.app,[email],S2,Security
construflow.com.br,[email],S3,Abuse / trust / safety
contable.app,[email],S3,Abuse / trust / safety
contaja.com.br,[email],S3,Abuse / trust / safety
contentful.com,[email],S2,Security
contentstudio.io,[email],S3,Abuse / trust / safety
contextqa.com,[email],S3,Abuse / trust / safety
controlle.com,[email],Sx-c,DMARC reporting
converge.it,[email],Sx-c,DMARC reporting
conversionmediagroup.com,[email],S3,Abuse / trust / safety
convesio.com,[email],S9,Generic info / contact
convex.dev,[email],S2,Security
conviva.com,[email],S2,Security
coolset.com,[email],S2,Security
coolshop.com,[email],S2,Security
cooroundtable.com,[email],Sx-b,Single-word local
copilot.money,[email],S2,Security
copilotkit.ai,[email],S2,Security
cordova.com,[email],S9,Generic info / contact
coris.ai,[email],S2,Security
corneliajames.com,[email],S3,Abuse / trust / safety
coros.com,[email],S2,Security
cortea.ai,[email],S3,Abuse / trust / safety
coupler.io,[email],S3,Abuse / trust / safety
craft.io,[email],S2,Security
creatordb.app,[email],S2,Security
credibledata.com,[email],S2,Security
credix.finance,[email],S3,Abuse / trust / safety
credplatform.com,[email],S2
crewos.io,[email],S3,Abuse / trust / safety
crossbeam.com,[email],S2,Security
crowdin.com,[email],S8,Support / help
crowdreply.io,[email],S8,Support / help
crustdata.com,[email],S9,Generic info / contact
cruva.com,[email],S8,Support / help
cryptoquant.com,[email],S3,Abuse / trust / safety
cryptorefills.com,[email],S3,Abuse / trust / safety
crystalknows.com,[email],S2,Security
csllcnow.com,[email],S3,Abuse / trust / safety
cta.tech,[email],S2,Security
cubesoftware.com,[email],S2,Security
cuckooworkout.com,[email],S2,Security
cuelinks.com,[email],S3,Abuse / trust / safety
cuemath.com,[email],S3,Abuse / trust / safety
cufinder.io,[email],S9,Generic info / contact
cumbuca.com,[email],S2,Security
curate.co,[email],S8,Support / help
curemedia.com,[email],S2,Security
curri.com,[email],S2,Security
cushingterrell.com,[email],S9,Generic info / contact
customer.io,[email],S0
customerscore.io,[email],S3,Abuse / trust / safety
customily.com,[email],S3,Abuse / trust / safety
cuure.com,[email],S3,Abuse / trust / safety
cxplanner.com,[email],S8,Support / help
cyberday.ai,[email],S2,Security
cymulate.com,[email],S3,Abuse / trust / safety
cypress.io,[email],S2,Security
daloopa.com,[email],S2,Security
dana.id,[email],S3,Abuse / trust / safety
danelfin.com,[email],S3,Abuse / trust / safety
daniel-ip.com,[email],S3,Abuse / trust / safety
darkmatter.is,[email],S3,Abuse / trust / safety
dartai.com,[email],S2,Security
dash.fi,[email],S1,PSIRT / CERT / SOC
dashbo.io,[email],S3,Abuse / trust / safety
data-axle.com,[email],S3,Abuse / trust / safety
databar.ai,[email],S3,Abuse / trust / safety
databox.com,[email],S9,Generic info / contact
datadome.co,[email],S2,Security
dataforseo.com,[email],S3,Abuse / trust / safety
datahub.com,[email],S2,Security
datamaran.com,[email],S3,Abuse / trust / safety
datanomik.com,[email],S3,Abuse / trust / safety
datapolicy.co,[email],S3,Abuse / trust / safety
dataprovider.com,[email],S2,Security
datarails.com,[email],S2,Security
dataspike.io,[email],S2,Security
datocms.com,[email],S2,Security
dcm-inc.com,[email],Sx-c,DMARC reporting
dcycle.io,[email],S8,Support / help
dealmachine.com,[email],S3,Abuse / trust / safety
dealroom.co,[email],S3,Abuse / trust / safety
deapi.ai,[email],S8,Support / help
deducta.ai,[email],S8,Support / help
deepidv.com,[email],S3,Abuse / trust / safety
deeploy.ai,[email],S2,Security
demola.net,[email],S9,Generic info / contact
demostack.com,[email],S2,Security
descope.com,[email],Sx-c,DMARC reporting
deskfirst.com,[email],Sx-b,Single-word local
detrack.com,[email],S2,Security
detrics.io,[email],S3,Abuse / trust / safety
devally.com,[email],S8
devcycle.com,[email],S2,Security
devolens.com,[email],S8,Support / help
didlogic.com,[email],S3,Abuse / trust / safety
diffly.co,[email],S2,Security
digital-masters.de,[email],S9,Generic info / contact
digitalsamba.com,[email],S8,Support / help
digitalsurge.com.au,[email],S3,Abuse / trust / safety
digoo-it.com,[email],Sx-b,Single-word local
dispatchit.com,[email],S2,Security
dj.studio,[email],S8,Support / help
dma-group.co.uk,[email],S8,Support / help
dobbyads.com,[email],S3,Abuse / trust / safety
docsautomator.co,[email],S3,Abuse / trust / safety
dodopayments.com,[email],S2,Security
doit.com,[email],S3,Abuse / trust / safety
doktormartin.sk,[email],S9,Generic info / contact
doktorsitesi.com,[email],S3,Abuse / trust / safety
doola.com,[email],S2,Security
dorsia.com,[email],S2,Security
dotter.me,[email],S3,Abuse / trust / safety
dreamlit.ai,[email],S8,Support / help
drome.com.br,[email],S3,Abuse / trust / safety
dronedeploy.com,[email],S2,Security
dronus.com,[email],S8,Support / help
dropcontact.com,[email],S2,Security
drugbank.com,[email],S3,Abuse / trust / safety
duda.co,[email],S4,Privacy / DPO / GDPR
dukascopy.com,[email],S2,Security
dutchvalleyfoods.com,[email],S3,Abuse / trust / safety
e-cruce.com,[email],S3,Abuse / trust / safety
e-gineering.com,[email],S9,Generic info / contact
e4k.co,[email],S8,Support / help
easesolutions.com,[email],S9,Generic info / contact
easycomp.ai,[email],S3,Abuse / trust / safety
easyleadz.com,[email],S3,Abuse / trust / safety
easyship.com,[email],S2,Security
ecair.eco,[email],S3,Abuse / trust / safety
ecdb.com,[email],S3,Abuse / trust / safety
eden.so,[email],S2,Security
edgetier.com,[email],S3,Abuse / trust / safety
edito-pdf.com,[email],S3,Abuse / trust / safety
effectix.com,[email],S9,Generic info / contact
eka.care,[email],S8,Support / help
eliex.ai,[email],Sx-b,Single-word local
elkat.no,[email],S3,Abuse / trust / safety
ellipsend.com,[email],S3,Abuse / trust / safety
elnora.ai,[email],S2,Security
embankment.com,[email],S2,Security
emerge-tech.io,[email],S3,Abuse / trust / safety
enapter.com,[email],S2,Security
encoda.com,[email],S8,Support / help
encompassonsite.com,[email],S4,Privacy / DPO / GDPR
enercity.de,[email],S9,Generic info / contact
energyaspects.com,[email],S9,Generic info / contact
engrate.io,[email],S3,Abuse / trust / safety
enigma.com,[email],S2,Security
enlyft.com,[email],S2,Security
enrich.so,[email],S3,Abuse / trust / safety
enrola.com.au,[email],S3,Abuse / trust / safety
enshift.com,[email],S3,Abuse / trust / safety
entri.com,[email],S2,Security
envoy.com,[email],S2,Security
eodhd.com,[email],S8,Support / help
eon.io,[email],S2,Security
epam.com,[email],S2,Security
epcvip.com,[email],S2,Security
epsilon3.io,[email],S2,Security
eramba.org,[email],S8,Support / help
erlin.ai,[email],S3,Abuse / trust / safety
escape.tech,[email],S8,Support / help
esim.com.br,[email],Sx-b,Single-word local
espm.br,[email],S3,Abuse / trust / safety
esputnik.com,[email],S2,Security
estarter.co,[email],S3,Abuse / trust / safety
esw.com,[email],Sx-c,DMARC reporting
etermax.com,[email],S2,Security
eulerapp.com,[email],Sx-b,Single-word local
eunice.ai,[email],S2,Security
evcomechanical.com,[email],S9,Generic info / contact
eventship.com,[email],S2,Security
everestlabs.ai,[email],S9,Generic info / contact
evernote.com,[email],S2,Security
evertrace.ai,[email],S2,Security
everwall.com,[email],S7,Admin / postmaster
everymanjack.com,[email],S2,Security
exa.ai,[email],S2,Security
explorium.ai,[email],S3,Abuse / trust / safety
expo.dev,[email],S5,Legal / compliance
eyewa.com,[email],S8,Support / help
ezekia.com,[email],S2,Security
eztexting.com,[email],Sx-b,Single-word local
facilio.com,[email],S2,Security
factori.ai,[email],S10,Sales / marketing / press
factset.com,[email],S1
fairly.com,[email],S2,Security
fal.ai,[email],S2,Security
falconfeeds.io,[email],S8,Support / help
familux.com,[email],S4
fanalists.com,[email],S9,Generic info / contact
fastbridgefiber.com,[email],S3,Abuse / trust / safety
fastweigh.com,[email],S8,Support / help
fed10.ai,[email],S2,Security
feedly.com,[email],S2,Security
feedspace.io,[email],S8,Support / help
fergus.com,[email],S2,Security
fiber.ai,[email],Sx-b,Single-word local
fifthrow.com,[email],S8
figr.design,[email],Sx-c,DMARC reporting
findable.ai,[email],S2,Security
findymail.com,[email],S2,Security
finoptimal.com,[email],Sx-b,Single-word local
finout.io,[email],S2,Security
finthesis.io,[email],S9,Generic info / contact
fintoc.com,[email],S2,Security
firebird.ai,[email],S2,Security
fireflies.ai,[email],S8,Support / help
firstlight.farm,[email],Sx-b,Single-word local
firstlook.gg,[email],S9,Generic info / contact
fitsamerica.com,[email],S3,Abuse / trust / safety
flalingo.com,[email],S8
flashbots.net,[email],S2
flashvote.com,[email],S8,Support / help
fleetx.io,[email],S3,Abuse / trust / safety
flexmls.com,[email],S2,Security
flipsnack.com,[email],S3,Abuse / trust / safety
flodesk.com,[email],S2,Security
floorspace.ca,[email],S7,Admin / postmaster
flora.ai,[email],S3,Abuse / trust / safety
flotiq.com,[email],S8,Support / help
flowcode.com,[email],S1,PSIRT / CERT / SOC
flowcredi.com.br,[email],S3,Abuse / trust / safety
flowrms.com,[email],S5,Legal / compliance
fluss.io,[email],S3,Abuse / trust / safety
flylance.com,[email],S9,Generic info / contact
fomo.ai,[email],S3,Abuse / trust / safety
fonzi.ai,[email],S3,Abuse / trust / safety
foresight.ai,[email],S2,Security
forinvest.com,[email],Sx-b,Single-word local
formant.io,[email],S2,Security
formassembly.com,[email],S2,Security
formly.ai,[email],Sx-b,Single-word local
forte.co.nz,[email],S9,Generic info / contact
forter.com,[email],S2,Security
foundational.io,[email],Sx-c,DMARC reporting
founderplus.id,[email],S9,Generic info / contact
fourthwall.tv,[email],S3,Abuse / trust / safety
fpre.ch,[email],S9,Generic info / contact
frambemanning.se,[email],S3,Abuse / trust / safety
frame.io,[email],S2,Security
fraudlogix.com,[email],S10,Sales / marketing / press
freedom.world,[email],Sx-c,DMARC reporting
freee.co.jp,[email],S1,PSIRT / CERT / SOC
fresha.com,[email],S8
freshbus.com,[email],S3,Abuse / trust / safety
freshpoint.cz,[email],Sx-b,Single-word local
frictionlessit.net,[email],S9,Generic info / contact
friday.nl,[email],S3,Abuse / trust / safety
frontguys.fr,[email],S2,Security
frsport.com,[email],S10,Sales / marketing / press
fulfyld.com,[email],S9,Generic info / contact
fullenrich.com,[email],S8,Support / help
fundify.com,[email],Sx-b,Single-word local
furious-squad.com,[email],S3,Abuse / trust / safety
fusionpact.com,[email],S8,Support / help
futureprinciple.com,[email],S1,PSIRT / CERT / SOC
futuresearch.ai,[email],S8,Support / help
futuresnoops.com,[email],S3,Abuse / trust / safety
fyma.ai,[email],S3,Abuse / trust / safety
fynite.ai,[email],S3,Abuse / trust / safety
fyxer.com,[email],S2,Security
gabriel.sk,[email],Sx-b,Single-word local
gaiasuite.com,[email],S9,Generic info / contact
gameball.co,[email],S3,Abuse / trust / safety
gamma.app,[email],S3,Abuse / trust / safety
gatsby.events,[email],S8
gcaa.gov.ae,[email],S2
gcit.com.au,[email],S8,Support / help
gdicwins.com,[email],S9,Generic info / contact
geekbot.com,[email],S2,Security
gem.com,[email],S8,Support / help
