domain,email,tier,tier_label
pragma.com.co,[email],S2,Security
praiz.io,[email],S4,Privacy / DPO / GDPR
pramata.com,[email],S3,Abuse / trust / safety
praxi.io,[email],S3,Abuse / trust / safety
predactiv.com,[email],S2,Security
predicthq.com,[email],S2,Security
predictiveindex.com,[email],S4,Privacy / DPO / GDPR
prepared.app,[email],S9,Generic info / contact
preppr.ai,[email],S3,Abuse / trust / safety
prescriberpoint.com,[email],S8,Support / help
presien.com,[email],S9,Generic info / contact
pricehubble.com,[email],S2,Security
pricelabs.co,[email],S3,Abuse / trust / safety
prima.ai,[email],S3,Abuse / trust / safety
primum.co,[email],S2,Security
print.com,[email],S9,Generic info / contact
prisma.io,[email],S2,Security
prismatic.io,[email],S2,Security
prismic.io,[email],S2,Security
privacy.com,[email],S0,Bug bounty / VDP
prixuserp.com,[email],S9,Generic info / contact
prizm-energy.com,[email],S9,Generic info / contact
product.ai,[email],S9,Generic info / contact
productive.io,[email],S9,Generic info / contact
prohotel-edv.de,[email],Sx-d,Other / mixed
projectcor.com,[email],S3,Abuse / trust / safety
projectleannation.com,[email],S3,Abuse / trust / safety
prokeep.com,[email],S2,Security
proluno.com.br,[email],S3,Abuse / trust / safety
prompt.security,[email],S3,Abuse / trust / safety
prontohq.com,[email],S3,Abuse / trust / safety
prontopago.com.ar,[email],S3,Abuse / trust / safety
propeller.co.uk,[email],S2,Security
proposify.com,[email],S3,Abuse / trust / safety
propper.ai,[email],S2,Security
propup.at,[email],S3,Abuse / trust / safety
propush.me,[email],S3,Abuse / trust / safety
proresources.com,[email],S2,Security
prosaic.works,[email],S9,Generic info / contact
prospeo.io,[email],S2,Security
prscnt.com,[email],S3,Abuse / trust / safety
prxyco.com,[email],S8,Support / help
public.com,[email],S2,Security
pubnub.com,[email],S4,Privacy / DPO / GDPR
pucara.io,[email],S2,Security
pulsegen.io,[email],S3,Abuse / trust / safety
pulseintelligence.com,[email],S3,Abuse / trust / safety
pursuit.amsterdam,[email],S3,Abuse / trust / safety
pxdata.ai,[email],S3,Abuse / trust / safety
qlerify.com,[email],S2,Security
qminder.com,[email],S9,Generic info / contact
qoets.nl,[email],S7,Admin / postmaster
qonversion.io,[email],S3,Abuse / trust / safety
qti.co.id,[email],S9,Generic info / contact
quanthome.com,[email],S9,Generic info / contact
quartile.com,[email],S9,Generic info / contact
quartr.com,[email],S2,Security
query.ai,[email],S2,Security
questionpro.com,[email],S0,Bug bounty / VDP
quicknode.com,[email],S2,Security
quid.com,[email],S2,Security
quinn-ai.com,[email],S3,Abuse / trust / safety
quiverquant.com,[email],S3,Abuse / trust / safety
quivly.ai,[email],S2,Security
quotech.io,[email],S9,Generic info / contact
quradata.com,[email],S3,Abuse / trust / safety
rach.io,[email],S3,Abuse / trust / safety
raindrop.ai,[email],S2,Security
raisely.com,[email],S4,Privacy / DPO / GDPR
rallyuxr.com,[email],S0,Bug bounty / VDP
ramp.com,[email],S2,Security
rapidflare.ai,[email],S3,Abuse / trust / safety
rapido.co.nz,[email],S8,Support / help
raylu.ai,[email],S3,Abuse / trust / safety
rayyan.ai,[email],S8,Support / help
razorpay.com,[email],S2
realtimelca.com,[email],S8
reap.global,[email],S8,Support / help
rebike.com,[email],S7,Admin / postmaster
receiptor.ai,[email],S3,Abuse / trust / safety
reclaim.ai,[email],S1
recordedfuture.com,[email],S2
recruitu.com,[email],S3,Abuse / trust / safety
recurly.com,[email],S2
redbuttonedu.cz,[email],S9,Generic info / contact
reeporter.ai,[email],Sx-c,DMARC reporting
reevo.ai,[email],S2,Security
referralcandy.com,[email],S2,Security
reg-genome.com,[email],S2,Security
relay.app,[email],S2,Security
relevanceai.com,[email],S2,Security
relpro.com,[email],S9,Generic info / contact
relynk.io,[email],S3,Abuse / trust / safety
remote.com,[email],S2,Security
reo.dev,[email],S8,Support / help
replicate.com,[email],S2,Security
reshapex.com,[email],S2,Security
respan.ai,[email],S2,Security
rest.com,[email],S3,Abuse / trust / safety
restream.io,[email],S2,Security
retab.com,[email],S3,Abuse / trust / safety
reteno.com,[email],S8,Support / help
reversinglabs.com,[email],S2,Security
revisiondojo.com,[email],S2,Security
revsend.com,[email],S3,Abuse / trust / safety
revspire.io,[email],Sx-c,DMARC reporting
rezoomex.com,[email],S9,Generic info / contact
rhinofcp.com,[email],S2,Security
rhinohealth.com,[email],S2,Security
richpanel.com,[email],S2,Security
ringotel.com,[email],S8,Support / help
risepeople.com,[email],S2,Security
rivio.com.br,[email],S3,Abuse / trust / safety
roboflow.com,[email],S8,Support / help
rocketlane.com,[email],S2,Security
rockhopper.co,[email],S3,Abuse / trust / safety
roihunter.com,[email],S9,Generic info / contact
rolli.ai,[email],S2,Security
roomme.id,[email],Sx-c,DMARC reporting
rootly.com,[email],S2,Security
roundhr.com,[email],S3,Abuse / trust / safety
roundtreasury.com,[email],S8,Support / help
rowads.studio,[email],S3,Abuse / trust / safety
rowzero.com,[email],S2,Security
rubix.nz,[email],S9,Generic info / contact
rudderstack.com,[email],S2,Security
runrehearsals.com,[email],S2,Security
runway.team,[email],S2,Security
runwayml.com,[email],S2,Security
rupeezy.in,[email],S8,Support / help
rushdb.com,[email],S9,Generic info / contact
rye.com,[email],S2,Security
ryestrategy.com,[email],S3,Abuse / trust / safety
sabre.com,[email],S2,Security
sacavalcante.com.br,[email],Sx-c,DMARC reporting
sadagaat-usa.org,[email],S3,Abuse / trust / safety
safetyculture.com,[email],S2,Security
saidot.ai,[email],S2,Security
sales-mind.ai,[email],S4
saleshandy.com,[email],S2,Security
saleslayer.com,[email],S2,Security
salesloft.com,[email],S0
salesmanago.com,[email],S2,Security
samaya.ai,[email],S3,Abuse / trust / safety
sanity.io,[email],S2,Security
sanka.com,[email],S9,Generic info / contact
satellitesonfire.com,[email],S3,Abuse / trust / safety
savecall.de,[email],S9,Generic info / contact
sawmills.ai,[email],S2,Security
saxum.com,[email],S9,Generic info / contact
sayhellocollege.com,[email],S3,Abuse / trust / safety
scaleflex.com,[email],S2,Security
scalestack.ai,[email],S2,Security
scanpower.com,[email],S2,Security
scenario.com,[email],Sx-c,DMARC reporting
schemaapp.com,[email],S8,Support / help
schemantic.io,[email],S3,Abuse / trust / safety
scienceexchange.com,[email],S2,Security
scienceofpeople.com,[email],S3,Abuse / trust / safety
scientist.com,[email],S8,Support / help
scispot.io,[email],S2,Security
scorecard.io,[email],S2,Security
scripe.io,[email],S3,Abuse / trust / safety
scriptsave.com,[email],S2,Security
scvsoft.com,[email],S3,Abuse / trust / safety
seam.co,[email],S2
seamless.ai,[email],S2
searchatlas.com,[email],S2,Security
searchinfluence.com,[email],S9,Generic info / contact
searchunify.com,[email],S9,Generic info / contact
sectionai.com,[email],S2,Security
securin.io,[email],S3,Abuse / trust / safety
seerinteractive.com,[email],Sx-c,DMARC reporting
segmentstream.com,[email],S2,Security
seismic.com,[email],S2,Security
selffundhealth.com,[email],S3,Abuse / trust / safety
sellerx.com,[email],S2,Security
sellthru.me,[email],S3,Abuse / trust / safety
seltz.ai,[email],S8,Support / help
semactic.com,[email],Sx-a,Real-person name
sendpulse.com,[email],S8,Support / help
sendsquared.com,[email],S9,Generic info / contact
senja.io,[email],S3,Abuse / trust / safety
sensia.ai,[email],S3,Abuse / trust / safety
sensolus.com,[email],S2,Security
sentinelrisk.ie,[email],S2,Security
seoenmexico.com,[email],Sx-b,Single-word local
seon.io,[email],S2,Security
seqera.io,[email],S2,Security
serpstat.com,[email],Sx-d,Other / mixed
sesametime.com,[email],S8
sessionboard.com,[email],S8
seven.io,[email],S8,Support / help
seyna.eu,[email],S2,Security
shade.inc,[email],S2,Security
shakebugs.com,[email],Sx-b,Single-word local
shaped.ai,[email],S3,Abuse / trust / safety
shapes.co,[email],S2,Security
sharethis.com,[email],S8,Support / help
shiftcare.com,[email],S2,Security
shinhansec.com.vn,[email],S7,Admin / postmaster
shinkansen.finance,[email],S2,Security
shipsaving.com,[email],S3,Abuse / trust / safety
shirtee.cloud,[email],S0
shoott.com,[email],S9,Generic info / contact
shoptrade.co,[email],S3,Abuse / trust / safety
shorta.com,[email],S3,Abuse / trust / safety
shortcut.com,[email],S2,Security
shotstack.io,[email],S8,Support / help
siena.cx,[email],S2,Security
sigma.software,[email],S9,Generic info / contact
signal-ai.com,[email],S2,Security
silabs.com,[email],S6,Reports / feedback
silveiro.com.br,[email],S4
similar.ai,[email],S3,Abuse / trust / safety
similarweb.com,[email],S8,Support / help
simplero.com,[email],S3,Abuse / trust / safety
singular.net,[email],S2,Security
sitebrunch.com,[email],S9,Generic info / contact
siteline.ai,[email],S3,Abuse / trust / safety
sitewise.com,[email],S2,Security
sixtyfour.ai,[email],S3,Abuse / trust / safety
skillberg.app,[email],S3,Abuse / trust / safety
skillground.com,[email],S3,Abuse / trust / safety
skilljar.com,[email],S2,Security
slashpage.com,[email],S3,Abuse / trust / safety
slateteams.com,[email],S3,Abuse / trust / safety
sleekplan.com,[email],S8,Support / help
slidespeak.co,[email],S3,Abuse / trust / safety
slipstreammusic.com,[email],S3,Abuse / trust / safety
sloan.org,[email],Sx-c,DMARC reporting
smarte.pro,[email],S8,Support / help
smarttalks.ai,[email],S3,Abuse / trust / safety
smarttask.io,[email],S3,Abuse / trust / safety
smartthings.com,[email],S2,Security
snapsight.com,[email],S8,Support / help
snowfox.ai,[email],S2,Security
sns.id,[email],S3
socialchamp.com,[email],S9,Generic info / contact
socialinsider.io,[email],S2,Security
socialpilot.co,[email],S2,Security
socialpruf.com,[email],S3,Abuse / trust / safety
socialtip.io,[email],S3,Abuse / trust / safety
socket.dev,[email],S2,Security
soclecollections.com,[email],S3,Abuse / trust / safety
sodagift.com,[email],S8,Support / help
sonr.global,[email],S7,Admin / postmaster
sonraisecurity.com,[email],S3,Abuse / trust / safety
sopro.io,[email],S3,Abuse / trust / safety
sosovalue.com,[email],S2,Security
soundcharts.com,[email],S3,Abuse / trust / safety
source.ag,[email],S2,Security
southparkcommons.com,[email],S3,Abuse / trust / safety
soyio.id,[email],S3,Abuse / trust / safety
spacegoats.io,[email],S9,Generic info / contact
spaik.io,[email],S3,Abuse / trust / safety
sparkloop.app,[email],S3,Abuse / trust / safety
sparktoro.com,[email],S2,Security
speakeasymarketinginc.com,[email],S8,Support / help
spectral.hu,[email],S3,Abuse / trust / safety
speeding-rocket.com,[email],S3,Abuse / trust / safety
speero.com,[email],S3,Abuse / trust / safety
spekit.co,[email],S2,Security
sphereinsight.com,[email],S3,Abuse / trust / safety
spike.digital,[email],S3,Abuse / trust / safety
spinach.ai,[email],S2,Security
spinify.com,[email],S2,Security
spoonity.com,[email],S8,Support / help
spot.ai,[email],S3,Abuse / trust / safety
spott.io,[email],S9,Generic info / contact
spredo.io,[email],Sx-b,Single-word local
sprig.com,[email],Sx-c,DMARC reporting
springbokproperties.co.uk,[email],S3,Abuse / trust / safety
springthrough.com,[email],S2,Security
springverify.com,[email],S10,Sales / marketing / press
sprinto.com,[email],Sx-b,Single-word local
sproutsocial.com,[email],S2,Security
spycraft.co,[email],S3,Abuse / trust / safety
spyne.app,[email],S4,Privacy / DPO / GDPR
squareup.com,[email],Sx-b,Single-word local
squidler.io,[email],Sx-c,DMARC reporting
stablewood.com,[email],S3,Abuse / trust / safety
stackadapt.com,[email],S2,Security
stackby.com,[email],S2,Security
stacklist.com,[email],S8,Support / help
staer.ai,[email],S3,Abuse / trust / safety
standardmetrics.io,[email],S2,Security
startaiming.com,[email],Sx-c,DMARC reporting
startdeliver.com,[email],S9,Generic info / contact
stealthmole.com,[email],S10,Sales / marketing / press
steep.app,[email],S2,Security
stena.com,[email],S3,Abuse / trust / safety
stitchflow.io,[email],S9,Generic info / contact
storeganise.com,[email],S2,Security
storehero.ai,[email],S3,Abuse / trust / safety
stormrecruit.com,[email],S9,Generic info / contact
storydoc.com,[email],S2,Security
straddle.com,[email],S8,Support / help
streamkap.com,[email],S2,Security
stripe.com,[email],S2
strobes.co,[email],S9,Generic info / contact
structured.app,[email],S8
studystash.com,[email],S2,Security
subframe.com,[email],S3,Abuse / trust / safety
subtotal.com,[email],Sx-c,DMARC reporting
sumble.com,[email],S2,Security
summ.com,[email],S2,Security
sumologic.com,[email],S2,Security
sumup.com,[email],S0,Bug bounty / VDP
sunairio.com,[email],S3,Abuse / trust / safety
supademo.com,[email],S2,Security
superglue.ai,[email],S2,Security
supergood.ai,[email],S9,Generic info / contact
superme.ai,[email],S2,Security
supermetrics.com,[email],S2,Security
supernewsroom.ai,[email],S3,Abuse / trust / safety
supernova.ai,[email],S2,Security
superoffice.com,[email],S9,Generic info / contact
superscale.com,[email],S2,Security
supersend.io,[email],S2,Security
supertruth.ai,[email],S2,Security
superwall.com,[email],S9,Generic info / contact
supplybrain.ai,[email],Sx-c,DMARC reporting
supportlogic.io,[email],S2,Security
surveymonkey.com,[email],S3,Abuse / trust / safety
swaarm.com,[email],S4
sweetanalytics.com,[email],S3,Abuse / trust / safety
swiggy.com,[email],S2
swoogo.com,[email],S2,Security
sybill.ai,[email],S3,Abuse / trust / safety
symmetre.com,[email],S2,Security
symmetrical.ai,[email],S2,Security
sync.so,[email],S2,Security
syncari.com,[email],S2,Security
synply.io,[email],S8,Support / help
synq.io,[email],S2,Security
t54.ai,[email],S3,Abuse / trust / safety
tactiq.io,[email],S2,Security
taggify.net,[email],S3,Abuse / trust / safety
taghub.net,[email],S3,Abuse / trust / safety
taikai.network,[email],S3,Abuse / trust / safety
tailorhq.ai,[email],S2,Security
takeprofit.com,[email],Sx-c,DMARC reporting
tako.com,[email],S2,Security
tallyfy.com,[email],Sx-b,Single-word local
talonic.com,[email],Sx-c,DMARC reporting
talproindia.com,[email],S2,Security
tamarind.bio,[email],S9,Generic info / contact
tandom.ai,[email],S9,Generic info / contact
targetboard.ai,[email],S2,Security
tavanbogd.com,[email],S9,Generic info / contact
tavily.com,[email],S2,Security
tax1099.com,[email],S8,Support / help
taxdone.ch,[email],S9,Generic info / contact
taxrise.com,[email],S9,Generic info / contact
teachfloor.com,[email],Sx-c,DMARC reporting
tealhq.com,[email],S2,Security
teamcentral.ai,[email],S9,Generic info / contact
teamgram.com,[email],S3,Abuse / trust / safety
teapot.sk,[email],S3,Abuse / trust / safety
techpromarketing.com,[email],Sx-b,Single-word local
techstars.com,[email],S8,Support / help
techtree.dev,[email],S9,Generic info / contact
tecro.dev,[email],S3,Abuse / trust / safety
tekst.com,[email],S2,Security
tektonic.ai,[email],S3,Abuse / trust / safety
tenderly.co,[email],S2,Security
termgrid.com,[email],Sx-a,Real-person name
terminal49.com,[email],S3,Abuse / trust / safety
tesote.com,[email],S2,Security
testdino.com,[email],S3,Abuse / trust / safety
testery.io,[email],S2,Security
texau.com,[email],S2,Security
text.com,[email],S8,Support / help
textexpander.com,[email],S2,Security
thanks.co,[email],S3,Abuse / trust / safety
thebridgecorp.com,[email],S3,Abuse / trust / safety
thecontext.company,[email],S2,Security
thecrmphd.com,[email],S3,Abuse / trust / safety
thetappingsolution.com,[email],S9,Generic info / contact
thetoweldepot.com,[email],S3,Abuse / trust / safety
thewhitebox.io,[email],S3,Abuse / trust / safety
thinksurance.de,[email],S8
thisandthat.chat,[email],S2,Security
thoughtly.com,[email],S3,Abuse / trust / safety
thrad.ai,[email],S3,Abuse / trust / safety
thredcloud.com,[email],S2,Security
thrive.xyz,[email],S3,Abuse / trust / safety
thrustflight.com,[email],S2,Security
tickadoo.com,[email],S2,Security
ticktick.com,[email],S3,Abuse / trust / safety
tigerofsweden.com,[email],S4
tiled.co,[email],S2,Security
timecamp.com,[email],S3,Abuse / trust / safety
timechimp.com,[email],S9,Generic info / contact
timesheet.io,[email],S8,Support / help
timetackle.com,[email],S8,Support / help
timoneilassociates.com,[email],S9,Generic info / contact
tipranks.com,[email],S8
tldv.io,[email],S2,Security
tnpgroup.co,[email],S3,Abuse / trust / safety
togal.ai,[email],S2,Security
together.agency,[email],S9,Generic info / contact
tokenterminal.com,[email],S3,Abuse / trust / safety
tolt.com,[email],S3,Abuse / trust / safety
topchretien.com,[email],S3,Abuse / trust / safety
topshelfdistillers.com,[email],S3,Abuse / trust / safety
totemvc.com,[email],S8,Support / help
trackingplan.com,[email],S3,Abuse / trust / safety
trackit.so,[email],S8,Support / help
tracklution.com,[email],S9,Generic info / contact
tradeshift.com,[email],S2,Security
tradestation.com,[email],S10,Sales / marketing / press
tradier.com,[email],S5,Legal / compliance
tradingeconomics.com,[email],S3,Abuse / trust / safety
transkriptor.com,[email],Sx-b,Single-word local
transmark.ee,[email],S3,Abuse / trust / safety
transparently.ai,[email],S3,Abuse / trust / safety
travanto.de,[email],S9,Generic info / contact
travel-code.com,[email],S3,Abuse / trust / safety
travelnest.com,[email],S2,Security
treety.co,[email],S3,Abuse / trust / safety
trenchsecurity.ai,[email],S2,Security
trendata.io,[email],S3,Abuse / trust / safety
trent.ai,[email],S2,Security
trepp.com,[email],S8,Support / help
tribe.ai,[email],S2,Security
tribecrm.nl,[email],S2,Security
tricera.energy,[email],S9,Generic info / contact
trint.com,[email],S2,Security
triplewhale.com,[email],S3,Abuse / trust / safety
truckstop.com,[email],S2,Security
trunk.io,[email],S2,Security
trustgrid.io,[email],S2,Security
tryfuse.ai,[email],S3,Abuse / trust / safety
tryhungry.com,[email],S3,Abuse / trust / safety
tryprofound.com,[email],S2,Security
tryscott.ai,[email],S2,Security
tryspecter.com,[email],Sx-c,DMARC reporting
tuggerapp.com,[email],Sx-c,DMARC reporting
twominutereports.com,[email],S8,Support / help
twonas.com,[email],S3,Abuse / trust / safety
unblock.global,[email],Sx-c,DMARC reporting
uncover.co,[email],S9,Generic info / contact
unei.com,[email],S9,Generic info / contact
unest.co,[email],S3,Abuse / trust / safety
unifiqueinvest.com.br,[email],S4,Privacy / DPO / GDPR
unify-technologies.com,[email],S2,Security
uniqode.com,[email],S3,Abuse / trust / safety
unitic.co,[email],S3,Abuse / trust / safety
unknowncyber.com,[email],S8,Support / help
unleash.so,[email],S2,Security
unosecur.com,[email],S2,Security
untappd.com,[email],S2,Security
upgraide.ai,[email],S3,Abuse / trust / safety
upsales.com,[email],S9,Generic info / contact
upsolve.ai,[email],Sx-c,DMARC reporting
upstox.com,[email],S8,Support / help
upsun.com,[email],S2,Security
uptimerobot.com,[email],S3,Abuse / trust / safety
upwind.io,[email],S2,Security
urbancompany.com,[email],Sx-b,Single-word local
usaequipmentdirect.com,[email],Sx-b,Single-word local
usbooths.com,[email],Sx-b,Single-word local
useanvil.com,[email],S3,Abuse / trust / safety
usebear.ai,[email],S3,Abuse / trust / safety
userback.io,[email],S3,Abuse / trust / safety
userbrain.com,[email],S8,Support / help
userguiding.com,[email],S2,Security
usesynth.ai,[email],S3,Abuse / trust / safety
ustwo.com,[email],S2,Security
vacationtracker.io,[email],S2,Security
valid.co,[email],S9,Generic info / contact
vallor.ai,[email],S3,Abuse / trust / safety
valuein.biz,[email],S8,Support / help
vanna.ai,[email],S3,Abuse / trust / safety
vanta.com,[email],S2,Security
vantage.sh,[email],S2,Security
varden.se,[email],S3,Abuse / trust / safety
variance.com,[email],S8
varolio.io,[email],S9,Generic info / contact
vblh.de,[email],S9,Generic info / contact
vector.co,[email],S2,Security
veeam.com,[email],S2,Security
vela.partners,[email],Sx-b,Single-word local
velocity-x.co,[email],Sx-c,DMARC reporting
vendon.net,[email],S3,Abuse / trust / safety
versi.com.br,[email],S3,Abuse / trust / safety
verzel.com.br,[email],Sx-b,Single-word local
vessel.co,[email],S2,Security
vetster.com,[email],S2,Security
veyda.com,[email],S3,Abuse / trust / safety
veylan.com,[email],S2,Security
viasocket.com,[email],S8,Support / help
vico.io,[email],S3,Abuse / trust / safety
vidapp.com,[email],Sx-b,Single-word local
vidiq.com,[email],S2,Security
vidmob.com,[email],S2,Security
vigilatevision.com,[email],S3,Abuse / trust / safety
vimigo.io,[email],S7,Admin / postmaster
violetlabs.com,[email],S3,Abuse / trust / safety
viomba.com,[email],S2,Security
virio.ai,[email],S3,Abuse / trust / safety
visarun.ai,[email],S2,Security
viscosoft.com,[email],S3,Abuse / trust / safety
visiblie.com,[email],S8,Support / help
visitingmedia.com,[email],S2,Security
visitiq.io,[email],S8
visitly.io,[email],S2,Security
voiceflow.com,[email],S2,Security
voiser.ai,[email],S8,Support / help
volta.ai,[email],S3,Abuse / trust / safety
vondera.app,[email],S3,Abuse / trust / safety
vori.com,[email],S3,Abuse / trust / safety
wafflepos.com,[email],S3,Abuse / trust / safety
waldo.fyi,[email],S2,Security
walead.ai,[email],S3,Abuse / trust / safety
warmlyyours.com,[email],S1,PSIRT / CERT / SOC
wasabil.com,[email],S9
watchr.ai,[email],S9,Generic info / contact
waterplan.com,[email],S2,Security
we-wealth.com,[email],Sx-c,DMARC reporting
web.de,[email],S6,Reports / feedback
webflow.com,[email],S2,Security
weblisters.com,[email],S8,Support / help
webucator.com,[email],Sx-b,Single-word local
wecover.co,[email],S3,Abuse / trust / safety
weni.ai,[email],S3,Abuse / trust / safety
wewood.eu,[email],S9,Generic info / contact
whaller.com,[email],S2,Security
wheelocity.com,[email],S3,Abuse / trust / safety
wheeltheworld.com,[email],S3,Abuse / trust / safety
whimsical.com,[email],S2,Security
whisper.security,[email],S2,Security
whistic.com,[email],S2,Security
whitebridge.ai,[email],S3,Abuse / trust / safety
whodunit.fr,[email],S8,Support / help
wholesome.co,[email],S8
whop.com,[email],S8
wikifarmer.com,[email],S3,Abuse / trust / safety
windsor.ai,[email],S9,Generic info / contact
wisepops.com,[email],S2,Security
withlanai.com,[email],S2,Security
wiv.ai,[email],S2,Security
wiza.co,[email],S2,Security
wodify.com,[email],S2,Security
wokelo.ai,[email],S8,Support / help
wonderway.io,[email],S2,Security
woowup.com,[email],S2,Security
wordlift.io,[email],S10,Sales / marketing / press
workflowmax.com,[email],S2,Security
workiro.com,[email],S8,Support / help
workmagic.io,[email],S8
workpath.com,[email],S3,Abuse / trust / safety
workshops.de,[email],S3,Abuse / trust / safety
worldbox.net,[email],S2,Security
writesonic.com,[email],S2,Security
wrld.tech,[email],S8,Support / help
xp.tickets,[email],S3,Abuse / trust / safety
xp.xyz,[email],S3,Abuse / trust / safety
xpoz.ai,[email],S8,Support / help
xyt.one,[email],S2,Security
ycharts.com,[email],S2,Security
yespo.io,[email],S3,Abuse / trust / safety
yinzcam.com,[email],S9,Generic info / contact
yonderhq.com,[email],S3,Abuse / trust / safety
yourcounterpart.com,[email],S2,Security
ypulse.com,[email],S3,Abuse / trust / safety
yuzedata.com,[email],S2,Security
zapal.tech,[email],S3,Abuse / trust / safety
zapper.xyz,[email],S3,Abuse / trust / safety
zaprinta.com,[email],S3,Abuse / trust / safety
zapsign.co,[email],S3,Abuse / trust / safety
zapsign.com.br,[email],S2,Security
zaslat.cz,[email],S9,Generic info / contact
zautre.com,[email],S3,Abuse / trust / safety
zed.co,[email],S2,Security
zefram.com,[email],S3,Abuse / trust / safety
zeliq.com,[email],S3,Abuse / trust / safety
zenrows.com,[email],S2,Security
zentronlabs.com,[email],S3,Abuse / trust / safety
zeroe.io,[email],S4
zerohiring.com,[email],S3,Abuse / trust / safety
zesty.ai,[email],S2,Security
zigpoll.com,[email],S8
zillow.com,[email],S2,Security
zite.com,[email],S2,Security
zocks.io,[email],S3,Abuse / trust / safety
zoominfo.com,[email],S2,Security
zoviz.com,[email],S2,Security
ztex.co,[email],S2,Security
zuma.ca,[email],S2,Security
