domain,security_email,score,sources,source_url,snippet
99c.co.za,[email],5,direct,https://www.99c.agency/privacy-policy/,"eve we are using your personal information unlawfully, please let us know first (on <a href=""mailto:[email]"">[email]</a> or 021 460 5299). You may lodge a complaint to the Information "
agicap.com,[email],5,direct,https://agicap.com/.well-known/security.txt,"Contact: mailto:[email] Expires: 2026-12-31T11:59:00Z Policy: https://agicap.com/en/bug-bounty/ Preferred-Languages: en, fr"
airtable.com,[email],5,direct,https://airtable.com/.well-known/security.txt,report the # issue on our HackerOne bug bounty program at hackerone.com/airtable or contact # us at [email]. Contact: [email] Permission: none Policy: https://hackerone.com
alchemy.com,[email],5,direct,https://www.alchemy.com/security,"tices. If you identified a security issue with Alchemy, please report them through support or email [email].""/><link rel=""canonical"" href=""https://www.alchemy.com/security""/><meta propert"
alloy.app,[email],5,direct,https://alloy.app/security,"cumentation. If you have any questions, please don&#x27;t hesitate to contact us at <a href=""mailto:[email]"">[email]</a>.</p></section><section><h2>Significant investment in our "
altertable.ai,[email],5,direct,https://altertable.ai/.well-known/security.txt,"ponsibility, and collaboration—so if you find a vulnerability, please let us know. Contact: mailto:[email] Policy: https://altertable.ai/security-policy Hiring: https://altertable.ai/ca"
amplitude.com,[email],5,direct,https://amplitude.com/.well-known/security.txt,Contact: https://tracker.bugcrowd.com/amplitude Contact: mailto:[email] Policy: https://amplitude.com/docs/faq/security-and-privacy Hiring: https://amplitude.com/careers P
apify.com,[email],5,direct,https://apify.com/.well-known/security.txt,Policy: https://docs.apify.com/platform/security#vulnerability-disclosure-policy Contact: mailto:[email] Expires: 2035-01-01T00:00:00.000Z Preferred-Languages: en Canonical: https://apify.c
appcues.com,[email],5,direct,https://uploads-ssl.webflow.com/5c7d318eeaea1d6e1198d906/66607060ea22b8560dee5e51_security.txt,Contact: mailto:[email] Expires: 2025-06-05T04:00:00.000Z Preferred-Languages: en Policy: https://trust.appcues.com/
articulate.com,[email],5,direct,https://www.articulate.com:443/.well-known/security.txt,"wd. # If you believe you've found a security issue and would like to request access, # please email [email] with your: # - Bugcrowd username # - Bugcrowd email address (@bug"
asana.com,[email],5,direct,https://asana.com/.well-known/security.txt,Contact: https://bugcrowd.com/asana Contact: mailto:[email] Expires: 2026-12-31T23:59:59.000Z Acknowledgments: https://bugcrowd.com/engagements/asana/hall_of_f
ashbyhq.com,[email],5,direct,https://www.ashbyhq.com/resources/security,"a security concern, question, or are aware of an incident, please send an email to <a href=""mailto:[email]"" class=""c-efuyxN c-efuyxN-hJjffa-color-primary"">[email]</a>, a care"
askable.com,[email],5,direct,https://www.askable.com/legal/privacy-policy,concernsabout the security of personal data held by Askable should be reported to us without delay [email]</p><p><strong>How long we keep your personal data</strong>‍</p><p>We retain y
assembly.com,[email],5,direct,https://security.assembly.com/,mprehensive security and compliance details in the Security section of our documentation or contact [email] with specific questions or requests. NOTE: Documents may reference our old com
atlan.com,[email],5,direct,https://atlan.com/.well-known/security.txt,gle.com/forms/d/e/1FAIpQLScnmM81wrEEXA-fX5o8WQxsMUgWy5nZQf8owS6zKzS-yVS8-w/viewform Contact: mailto:[email] Encryption: https://atlan.com/security/public-key.txt Acknowledgments: https://at
attributionapp.com,[email],5,direct,https://www.attributionapp.com/terms,"n within 24 hours after learning of any unauthorized use of its account by emailing <a href=""mailto:[email]"">[email].</a></li> <li>3.5.3. Customer agrees to com"
avoma.com,[email],5,direct,https://www.avoma.com/security,"ust.avoma.com/"" target=""_blank"">Trust Center</a><br/><br/>Please reach out to us at <a href=""mailto:[email]"">[email]</a> with questions. We have a policy of responding to securit"
axiom.co,[email],5,direct,https://axiom.co/security,"f exploitability)</li></ul><p class=""pt-4"">To submit a report, please email<!-- --> <a href=""mailto:[email]"" class=""underline"">[email]</a></p></div></div><div class=""flex flex-col "
backstory.ai,[email],5,direct,https://www.backstory.ai/privacy,"ge or older. If you believe that we have mistakenly collected such information, please notify us at [email] so that we may immediately delete the information.</p><p><strong>9. ADDITIONAL"
betterstack.com,[email],5,direct,https://betterstack.com/security,lose any security concerns.</p> <a class='mt-3 flex items-center group text-[#5B63D3]' href='mailto:[email]?subject=Report%20a%20security%20vulnerability&amp;body='> Contact us&nbsp; 
bitrise.io,[email],5,direct,https://bitrise.io/platform/devops/security,"""contactPoint"": { ""@type"": ""ContactPoint"", ""contactType"": ""Security"", ""email"": ""[email]"" } }, ""mainEntity"": { ""@type"": ""FAQPage"", ""@id"": ""https://bitrise.io/platform/devo"
bloomreach.com,[email],5,direct,https://www.bloomreach.com/security.txt,Contact: mailto:[email] Expires: 2029-07-23T14:36:00.000Z Preferred-Languages: en
bonuz.market,[email],5,direct,https://bonuz.market/security,"g-white/[0.05] text-white/60 text-xs no-underline hover:bg-white/10 transition-colors"" href=""mailto:[email]""><span class=""w-1.5 h-1.5 rounded-full bg-white/40""></span>Contact security te"
bounceinsights.com,[email],5,direct,https://bounceinsights.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2028-02-11T15:00:00.000Z Preferred-Languages: en
brale.xyz,[email],5,direct,https://brale.xyz/.well-known/security.txt,Contact: mailto:[email] Expires: 2030-05-15T05:00:00.000Z Encryption: https://keybase.io/brale_security/pgp_keys.asc?finger
browserless.io,[email],5,direct,https://www.browserless.io/trust,"e data protection regulations. Privacy-related inquiries can be directed to<!-- --> <a href=""mailto:[email]"" class=""text-primary hover:underline"">[email]</a>.</p><h3 cl"
buffer.com,[email],5,direct,https://buffer.com/legal,"licate the issue</li></ul><p>Please email any issue you’d like to report to<!-- --> <a href=""mailto:[email]"">[email]</a></p><h3 id=""gpg-encryption"">GPG Encryption</h3><p>If you"
buildkite.com,[email],5,direct,https://buildkite.com/about/security/,"y Program </h3> We run a private bug bounty program. We welcome people to join by <a href=""mailto:[email]"">contacting us</a>. </li> <li class=""font-sans text-brand-navy-700 dark:text-br"
caffeine.ai,[email],5,direct,https://caffeine.ai/.well-known/security.txt,Contact: mailto:[email] Expires: 2026-12-11T23:59:00Z Preferred-Languages: en Canonical: https://caffeine.ai/.well-known/se
calendly.com,[email],5,direct,https://calendly.com/.well-known/security.txt,Contact: mailto:[email] Hiring: https://careers.calendly.com Canonical: https://calendly.com/.well-known/security.txt Expir
chariow.com,[email],5,direct,https://chariow.com/en,"u discover a security vulnerability in a Chariow system, report it promptly to\"",\""report_email\"":\""[email]\"",\""report_details\"":\""Include a detailed summary and any supporting evidence ("
clappia.com,[email],5,direct,https://www.clappia.com/security,"xploited:</p><ul role=""list""><li>Security researchers can report vulnerabilities by reaching out to [email].</li><li>All valid reports are acknowledged within 2–3 business days and triage"
classdojo.com,[email],5,direct,https://www.classdojo.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2026-07-01T04:00:00.000Z Encryption: https://www.classdojo.com/contact/ Policy: https://bu
clazar.io,[email],5,direct,https://clazar.io/security,"gion"": ""CA"", ""postalCode"": ""94103"", ""addressCountry"": ""US"" }, ""email"": ""[email]"", ""sameAs"": [ ""https://www.linkedin.com/company/clazar"", ""https://twitter.com"
clerk.chat,[email],5,direct,https://clerk.chat/security/,"a stored?""},{""@type"":""Question"",""acceptedAnswer"":{""@type"":""Answer"",""text"":""Yes. Please reach out to [email] and we will get back to you asap.\n""},""name"":""Do you have a formal Business Cont"
commonroom.io,[email],5,direct,https://app.commonroom.io/.well-known/security.txt,Contact: mailto:[email] Expires: 2026-12-01T20:00:00.000Z Preferred-Languages: en
copilot.money,[email],5,direct,https://copilot.money/.well-known/security.txt,"Contact: mailto:[email] Acknowledgments: https://copilot.money/security-hall-of-fame Preferred-Languages: en, es Canonical:"
credibledata.com,[email],5,direct,https://credibledata.com/security,"package—including current policies and the auditor's letter once issued—by emailing <a href=""mailto:[email]"">[email]</a>. Our current <a href=""https://credibledata."
crossbeam.com,[email],5,direct,https://www.crossbeam.com/what-is-crossbeam/security,"rity and compliance details in the Security section of our documentation or contact <a href=""mailto:[email]"" data-wf-native-id-path=""d30b3b26-cf83-518c-20d6-66b3d3ed80f7"" data-wf-ao-cli"
cumbuca.com,[email],5,direct,https://www.cumbuca.com/.well-known/security.txt,# Cumbuca security.txt # Responsible disclosure policy # Last updated: 2026-04-24 Contact: mailto:[email] Contact: https://cumbuca.com/contact/ Expires: 2027-04-24T23:59:59.000Z Preferred
dartai.com,[email],5,direct,https://www.dartai.com/security,"?"", ""acceptedAnswer"": { ""@type"": ""Answer"", ""text"": ""Contact us at [email] with any inquiries or reports."" } }, { ""@type"": ""Question"","
datocms.com,[email],5,direct,https://www.datocms.com/.well-known/security.txt,Contact: [email] Encryption: https://www.datocms.com/.well-known/DatoCMS_security_pub.asc Preferred-Languages: en Ca
devcycle.com,[email],5,direct,https://devcycle.com/.well-known/security.txt,/devcycle.com/.well-known/security.txt Canonical: https://devcycle.com/security.txt Contact: mailto:[email] Expires: 2030-12-31T12:00:00Z Policy: https://github.com/DevCycleHQ/.github/bl
dodopayments.com,[email],5,direct,https://dodopayments.com/.well-known/security.txt,Contact: mailto:[email] Contact: mailto:[email] Expires: 2027-06-28T00:57:30.263Z Preferred-Languages: en
dronedeploy.com,[email],5,direct,https://www.dronedeploy.com/security.txt,Contact: mailto:[email] Expires: 2026-12-31T23:59:59.000Z Preferred-Languages: en Policy: https://trust.dronedeploy.com/res
dropcontact.com,[email],5,direct,https://dropcontact.com/.well-known/security.txt,"# https://www.rfc-editor.org/rfc/rfc9116 Contact: https://hackerone.com/dropcontact Contact: mailto:[email] Expires: 2027-04-09T00:00:00.000Z Preferred-Languages: fr, en Policy: https"
dukascopy.com,[email],5,direct,https://dukascopy.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2026-08-31T19:00:00.000Z
elnora.ai,[email],5,direct,https://elnora.ai/.well-known/security.txt,Contact: mailto:[email] Expires: 2026-12-28T00:00:00.000Z Preferred-Languages: en Canonical: https://elnora.ai/.well-known/
enigma.com,[email],5,direct,https://enigma.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2027-05-04T23:59:59.000Z Policy: https://www.enigma.com/legal/security Preferred-Languages
epcvip.com,[email],5,direct,https://www.epcvip.com:443/.well-known/security.txt,Contact: [email]
eventship.com,[email],5,direct,https://eventship.com/.well-known/security.txt,# Eventship Security Policy # https://eventship.com/.well-known/security.txt Contact: mailto:[email] Expires: 2026-12-31T23:59:00.000Z Preferred-Languages: en Canonical: https://eventsh
exa.ai,[email],5,direct,https://exa.ai/security,"ivacy, disrupting systems, destroying data, or harming user experience.</li><li>Use <a href=""mailto:[email]?subject=%5BVDP%5D%20"" class=""page__Link-sc-e0fdd79d-7 hZhMBK"">[email]</a> fo"
expo.dev,[email],5,direct,https://expo.dev/.well-known/security.txt,Contact: mailto:[email] Canonical: https://expo.dev/.well-known/security.txt Hiring: https://expo.dev/careers
ezekia.com,[email],5,direct,https://ezekia.com/.well-known/security.txt,Contact: mailto:[email] Expires: 3000-07-07T09:32:00Z
facilio.com,[email],5,direct,https://facilio.com/security/,"application. If you wish to report a security concern, please email to [email]. Facilio will address the security questions and issues with an expected response t"
fed10.ai,[email],5,direct,https://www.fed10.ai/security.txt,Contact: mailto:[email] Expires: 2026-12-31T23:59:59.000Z Preferred-Languages: en Canonical: https://fed10.ai/security.txt
feedly.com,[email],5,direct,https://feedly.com/.well-known/security.txt,Contact: mailto:[email]
firebird.ai,[email],5,direct,https://firebird.ai/privacy/,"ity vulnerabilities.</p> <p>Researchers should report vulnerabilities to: <a href=""mailto:[email]"">[email]</a></p> <p>Reports should include sufficient information to reprodu"
geekbot.com,[email],5,direct,https://geekbot.com/security/,"can help your organization?</h1></div><div class=""hero--cta""> <a class=""btn arrow-btn"" href=""mailto:[email]""> <?xml version=""1.0"" encoding=""UTF-8""?> <svg width=""27px"" height=""24px"" viewBo"
geotab.com,[email],5,direct,https://www.geotab.com/security/,"-direction-xs-row MuiGrid-grid-xs-12 MuiGrid-grid-md-auto css-19nyds2""><a tabindex=""0"" href=""mailto:[email]"" target=""_self"" class=""css-1c3za5z"" data-testid=""ButtonId"">Contact a Geotab Secu"
getpalm.com,[email],5,direct,https://www.getpalm.com:443/security,"on artifacts, and the latest compliance reports, request access by emailing<!-- --> <a href=""mailto:[email]"" class=""text-base laptop:text-large desktop:text-heading4 font-medium text-whit"
gocardless.com,[email],5,direct,https://gocardless.com/.well-known/security.txt,"s via the contact method(s) below, only after reading our vulnerability disclosure policy. Contact: [email] Policy: https://gocardless.com/faq/merchants/security/ Hiring: https://goca"
goflink.com,[email],5,direct,https://goflink.com/.well-known/security.txt,"Contact: mailto:[email] Expires: 2027-06-01 Preferred-Languages: en, de Canonical: https://www.goflink.com/.well-known/secu"
gotobeat.com,[email],5,direct,https://gotobeat.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2027-06-03T00:00:00.000Z Preferred-Languages: en Canonical: https://gotobeat.com/.well-kno
hadrian.io,[email],5,direct,https://hadrian.io/.well-known/security.txt,Contact: mailto:[email] Encryption: https://files.hadrian.io/hubfs/Website/hadrian-security.asc Policy: https://hadrian.io/
harness.io,[email],5,direct,https://www.harness.io/security,"k-engagement-tracking=""true"" data-wf-element-id=""4b74cc11-0608-fbf3-d389-ba8853e8a17d"" href=""mailto:[email]?subject=Report%20a%20security%20bug"" class=""text-link layout_flex-horizontal w-i"
heygen.com,[email],5,direct,https://www.heygen.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2026-12-31T08:00:00Z Hiring: https://heygen.com/careers Preferred-Languages: en
higgsfield.ai,[email],5,direct,https://higgsfield.ai/.well-known/security.txt,Contact: mailto:[email] Encryption: https://higgsfield.ai/.well-known/pgp-key.txt Preferred-Languages: en Policy: https://h
highspot.com,[email],5,direct,https://www.highspot.com/security/,"us in good faith.</p> <p class=""wp-block-paragraph"">We accept vulnerability reports via&nbsp;<b>[email]</b>. Reports may be submitted anonymously.</p> </div> </div>"
holidu.com,[email],5,direct,https://holidu.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2026-12-31T23:00:00.000Z Preferred-Languages: en Policy: We operate an invite-only bug bou
hubspot.com,[email],5,direct,https://www.hubspot.com/hubfs/.well-known/security.txt,-----BEGIN PGP SIGNED MESSAGE----- Hash: SHA512 Contact: mailto:[email] Expires: 2034-06-01:00:00.000Z Encryption: https://keys.openpgp.org/vks/v1/by-fingerprint/3B7FE450
hubstaff.com,[email],5,direct,https://hubstaff.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2029-02-22T22:22:00Z Hiring: https://hubstaff.com/jobs Policy: https://hubstaff.com/bug-bo
humaans.io,[email],5,direct,https://humaans.io/security,"nerability in Humaans product or have a security incident to report, please contact <a href=""mailto:[email]"">[email]</a>. By providing a submission, you agree that you may not "
hundredx.com,[email],5,direct,https://hundredx.com/.well-known/security.txt,Canonical: https://hundredx.com/.well-known/security.txt Contact: mailto:[email] Expires: 2027-06-20T00:00:00Z Preferred-Languages: en
incident.io,[email],5,direct,https://incident.io/.well-known/security.txt,Contact: mailto:[email] Policy: https://incident.io/legal/vulnerability-disclosure Expires: 2026-07-15T12:00:00Z
infakt.pl,[email],5,direct,https://www.infakt.pl/.well-known/security.txt,Canonical: https://www.infakt.pl/.well-known/security.txt Contact: mailto:[email] Contact: [phone] Encryption: https://www.infakt.pl/.well-known/bugbounty.asc Expires: 2099
inflection.io,[email],5,direct,https://www.inflection.io/legal/privacy-policy,"ons.</p></li></ul><p>To request to exercise any of these rights, please email us at <a href=""mailto:[email]"">[email]</a> . As mentioned above, we will respond to your req"
ingenious.build,[email],5,direct,https://www.ingenious.build/,"ivity history, and centralized project data management. For further questions email <a href=""mailto:[email]?subject=INGENIOUS.BUILD%20SOC2%20Compliance"">[email]</a>.<"
instrumentl.com,[email],5,direct,https://www.instrumentl.com/.well-known/security.txt,"# If you would like to report a security issue, # please contact us by email Contact: [email]"
intercom.com,[email],5,direct,https://www.intercom.com/.well-known/security.txt,"w, only after reading the disclosure policy. Contact: https://bugcrowd.com/intercom Contact: mailto:[email] Preferred-Languages: en Canonical: https://app.intercom.com/.well-known/securi"
jasper.ai,[email],5,direct,https://www.jasper.ai/security,"tactPoint"": { ""@type"": ""ContactPoint"", ""contactType"": ""Security"", ""email"": ""[email]"" } } }, ""mainEntity"": { ""@type"": ""FAQPage"", ""mainEntity"": [ { """
karbonhq.com,[email],5,direct,https://karbonhq.com/.well-known/security.txt,# If you would like to report a security issue please use the details below: Contact: mailto:[email] Expires: 2026-09-12T23:00:00.000Z Preferred-Languages: en Policy: https://karbonhq.co
kashable.com,[email],5,direct,https://kashable.com/security.html,"acts"">To submit a vulnerability, please send your report to <a href=""mailTo:[email]"">[email]</a> including: </div> <div class=""bounty-pro"
keboola.com,[email],5,direct,https://www.keboola.com/.well-known/security.txt,curity.txt # # We welcome reports from the security-research community. # Report vulnerabilities to [email] — see our policy below. Contact: mailto:[email] Policy: https://bu
kixie.com,[email],5,direct,https://www.kixie.com/privacy-policy/,"f your Registration Information, you agree to notify Kixie immediately at the email address &#8211; [email].</p> <h3 class=""wp-block-heading"">7. Your Use of the Service</h3> <p class=""wp-bl"
klaviyo.com,[email],5,direct,https://www.klaviyo.com/contact-us,iyo.com/security/bug-reporting&lt;/a&gt;&lt;/li&gt;&lt;li&gt;Report abuse: &lt;a href=\&quot;mailto:[email]\&quot;&gt;[email]&lt;/a&gt;&lt;/li&gt;&lt;li&gt;Request access to our th
lawvu.com,[email],5,direct,https://lawvu.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2027-01-01T00:00:00.000Z
leadfeeder.com,[email],5,direct,https://www.leadfeeder.com/security/,"imary-signal-green hover:brightness-90 transition-colors duration-200 w-full md:w-fit"" href=""mailto:[email]?ref=leadfeeder""> Contact our security team </a> </div> <div class=""flex flex"
leadmagic.io,[email],5,direct,https://leadmagic.io/.well-known/security.txt,or reporting responsibly. # Policy and scope: https://leadmagic.io/company/security Contact: mailto:[email] Contact: https://leadmagic.io/company/contact Expires: 2027-01-01T00:00:00.000
