domain,security_email,score,sources,source_url,snippet
linear.app,[email],5,direct,https://linear.app/.well-known/security.txt,Contact: mailto:[email] Expires: 2026-12-31T08:00:00.000Z Policy: https://linear.app/security/vulnerability
lockchain.ai,[email],5,direct,https://lockchain.ai/security.txt,Contact: mailto:[email] Expires: 2025-04-01T04:00:00.000Z Encryption: https://lockchain.ai/pgp-key.txt Preferred-Languages:
lovable.dev,[email],5,direct,https://lovable.dev/abuse,"s keep Lovable safe by reporting any abuse or policy violations. Please email us at <a href=""mailto:[email]"" class=""hover:text-primary underline transition-colors"">[email]</a> to r"
ludusengine.com,[email],5,direct,https://ludusengine.com/.well-known/security.txt,"Canonical: https://app.ludusengine.com/.well-known/security.txt Contact: mailto:[email] Expires: 2026-12-31T11:01:00Z Preferred-Languages: en,pl"
luma.com,[email],5,direct,https://luma.com/.well-known/security.txt,Contact: mailto:[email] Policy: https://help.luma.com/p/security-bug-bounty Preferred-Languages: en Canonical: https://luma
mapbox.com,[email],5,direct,https://www.mapbox.com/platform/security,"of your account, your data, and your users.</p></div><div class=""link-group_layout""><a href=""mailto:[email]"" class=""button w-inline-block""><div>Contact security team</div></a><a href=""http"
me.sh,[email],5,direct,https://library.me.sh/knowledge-base/security-and-privacy/,"bility in several different ways:</p> <ul class=""wp-block-list""> <li>Email us at <a href=""mailto:[email]"">[email]</a></li> <li>Submit a vulnerability to us using our <a href=""https://hac"
megaport.com,[email],5,direct,https://www.megaport.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2026-03-31T13:59:00.000Z Encryption: https://www.megaport.com/.well-known/security.pgp Pre
meisterlabs.com,[email],5,direct,https://meisterlabs.com/.well-known/security.txt,Canonical: https://meisterlabs.com/.well-known/security.txt Contact: mailto:[email] Encryption: https://keys.openpgp.org/vks/v1/by-fingerprint/674445895C16DD7B66872784840E3D53AEA4E974
mercadolibre.com,[email],5,direct,https://mercadolibre.com/security.txt,Contact: mailto:[email] Policy: https://hackerone.com/mercadolibre Acknowledgments: https://hackerone.com/mercadolibre Pre
mercury.com,[email],5,direct,https://mercury.com/security,"ake pride in them. If you need our SOC 2 report for your own compliance records, reach out to us at [email] and we’d be glad to help.\""]}]]}]]}]]}]]\n""])</script><script>self.__next_f.pus"
miro.com,[email],5,direct,https://trust.miro.com/,"w Miro Trust center's compliance certifications, resources and subprocessors with Wolfia."",""email"":""[email]""}</script><script>(function(){function swap(l){if(!l.href||l.dataset.cssSwap===""do"
mittwald.de,[email],5,direct,https://www.mittwald.de/.well-known/security.txt,"g== =a2Co -----END PGP PUBLIC KEY BLOCK----- # All Abuse reports should be submitted to Contact: [email] Expires: 2027-05-09T00:00.000Z Preferred-Languages: de, en"
mixmax.com,[email],5,direct,https://www.mixmax.com/legal/security,"lass=""accordion-content ""> <p>Please send all issues to <a href=""mailto:[email]"" rel=""noopener"">[email]</a>.<br><br><br>We run a bug bounty program, all details can be"
mixpanel.com,[email],5,direct,https://mixpanel.com/.well-known/security.txt,Contact: https://hackerone.com/mixpanel Contact: mailto:[email] Contact: mailto:[email] Expires: 2027-05-18T23:59:59.000Z Acknowledgments: https://ha
narrative.io,[email],5,direct,https://www.narrative.io/legals/security,"xt""><h2>Let&#x27;s Keep Each Other &amp; Data Safe</h2><p><strong>CONTACT: </strong><a href=""mailto:[email]""><strong>[email]</strong></a></p><p>At Narrative, we believe sec"
netradyne.com,[email],5,direct,https://www.netradyne.com/legal/security,"h-text-component"" id="""" STYLE=""""><div class=""rich-text w-richtext""><p>Contact us at <a href=""mailto:[email]"" data-wf-native-id-path=""063cbe4e-f2df-6230-1c0d-cd8513963233"" data-wf-ao-clic"
omnidim.io,[email],5,direct,https://omnidim.io/.well-known/security.txt,Contact: mailto:[email] Expires: 2027-05-20T00:00:00.000Z Preferred-Languages: en Canonical: https://omnidim.io/.well-known
onlyoffice.com,[email],5,direct,https://onlyoffice.com/.well-known/security.txt,-----BEGIN PGP SIGNED MESSAGE----- Hash: SHA512 # Contact us Contact: mailto:[email] # This file is valid until: Expires: 2027-04-15T21:00:00.000Z # Our public PGP key for secure com
ontraport.com,[email],5,direct,https://ontraport.com/legal,"a security vulnerability or other issue in Ontraport, please report it by emailing <a href=""mailto:[email]"" target=""_blank"" title=""Link: mailto:[email]"" data-file_name="""""
outlit.ai,[email],5,direct,https://www.outlit.ai/.well-known/security.txt,Contact: mailto:[email] Contact: mailto:[email] Policy: https://www.outlit.ai/terms Canonical: https://www.outlit.ai/
pagos.ai,[email],5,direct,https://pagos.ai/security,"text-color:var(--token-02887525-54a8-4574-82c9-2c0f33e61307, rgb(0, 187, 255))"" class=""framer-text"">[email]</span></p></div></div></div></div></div><div class=""framer-1ebren5"" data-framer-na"
parkable.com,[email],5,direct,https://parkable.com/security,"s, comments or concerns or if you wish to report a potential security issue, please contact <strong>[email]</strong>.</p><p></p><p></p></div></div></div></div><div class=""Footer_footer_c"
people.ai,[email],5,direct,https://www.backstory.ai/privacy,"{ ""@type"": ""ContactPoint"", ""contactType"": ""Security"", ""email"": ""[email]"" } ], ""address"": { ""@type"": ""PostalAddress"", ""addressCountry"":"
pipe17.com,[email],5,direct,https://pipe17.com/.well-known/security.txt,# Pipe17 Security Contact File # Learn more: https://securitytxt.org Contact: mailto:[email] Expires: 2026-06-11T23:59:59Z Preferred-Languages: en Canonical: https://pipe17.com/.well-known
placester.com,[email],5,direct,https://placester.com/security,"e you noticed abuse, misuse, an exploit, or experienced an incident with your account? Please email [email]</p> </div> </div> </div> </div></div> </div></div> <footer class=""wp-block-te"
plaud.ai,[email],5,direct,https://security.plaud.ai/.well-known/security.txt,-----BEGIN PGP SIGNED MESSAGE----- Hash: SHA256 Contact: mailto:[email] Encryption: https://security.plaud.ai/.well-known/pgp-key.asc Canonical: https://security.plaud.ai/
polytomic.com,[email],5,direct,https://www.polytomic.com/vulnerability-disclosure,"discovered a potential vulnerability, please let us know by emailing us at<!-- --> <a href=""mailto:[email]"" class=""text-indigo-600 hover:text-indigo-700 underline"">[email]"
postman.com,[email],5,direct,https://www.postman.com/.well-known/security.txt,Contact: https://hackerone.com/postman Contact: mailto:[email] Expires: 2026-12-31T23:59:00.000Z Preferred-Languages: en Canonical: https://www.postman.com/.well-
prismatic.io,[email],5,direct,https://prismatic.io/.well-known/security.txt,# Prismatic security contact (RFC 9116) Contact: mailto:[email] Contact: https://prismatic.io/legal/security/ Encryption: https://prismatic.io/legal/pgp/ Policy: h
propper.ai,[email],5,direct,https://propper.ai/.well-known/security.txt,Policy: https://propper.ai/security-policy Contact: mailto:[email] Preferred-Languages: en Expires: 2026-12-31T23:59:59z
public.com,[email],5,direct,https://public.com/security.txt,Contact: mailto:[email] We run our bounty program through the HackerOne platform (https://hackerone.com/). If you'd like t
questionpro.com,[email],5,direct,https://www.questionpro.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2027-01-01T10:29:00Z
rallyuxr.com,[email],5,direct,https://www.rallyuxr.com/security,"am with. If you would like to participate in the bug bounty program, please contact <a href=""mailto:[email]"" class=""text-link"">[email]</a> for an invitation.</p></div></d"
ramp.com,[email],5,direct,https://ramp.com/.well-known/security.txt,"Contact: mailto:[email] Expires: 2027-03-18T19:00:00.000Z Preferred-Languages: en, es Hiring: https://ramp.com/careers"
razorpay.com,[email],5,direct,https://razorpay.com/responsible-disclosure/,Contact: mailto:[email] Expires: 2022-12-31T18:29:00.000Z Acknowledgments: https://razorpay.com/hall-of-fame/ Preferred-Lan
referralcandy.com,[email],5,direct,https://www.referralcandy.com/privacy,ailed information on our data security practices please reach out to our dedicated security team at [email].</p><h2>How to contact us</h2><p>If you have any questions regarding this
relay.app,[email],5,direct,https://www.relay.app/security,"$--><a class=""framer-text framer-styles-preset-12i9i8v"" data-styles-preset=""BnkowpUEK"" href=""mailto:[email]"" target=""_blank"" rel=""noopener"">[email]</a><!--/$-->.</p></div></div><"
remote.com,[email],5,direct,https://remote.com/abuse,"se send an email to\""},{\""text\"":\"" \""},{\""type\"":\""a\"",\""uid\"":\""nz8\"",\""attrs\"":{\""url\"":\""mailto:[email]\""},\""children\"":[{\""text\"":\""[email]\""}]}]}],\""_version\"":6},\""image"
rocketlane.com,[email],5,direct,https://www.rocketlane.com/responsible-disclosure,"How to report</h4><p class=""body-long-02-2"">All vulnerabilities must be reported to <a href=""mailto:[email]"" class=""span-link"">[email]</a> with the following details:<b"
rolli.ai,[email],5,direct,https://rolli.ai/terms,"y third party not authorized under your subscription plan. You agree to notify Rolli immediately at [email] of any unauthorized use of or access to your account.\""}],[\""$\"",\""p\"",\""2\"",{\""st"
rootly.com,[email],5,direct,https://rootly.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2026-09-01T00:00:00.000Z Preferred-Languages: en Policy: https://rootly.com/legal/vulnerab
rowzero.com,[email],5,direct,https://rowzero.com/security,"enterprise tiers.</p><p>For any questions regarding our security practices, please send an email to [email] or <a href=""https://rowzero.com/contact"" target=""_blank"" rel=""noopener noreferr"
runway.team,[email],5,direct,https://www.runway.team/security,">Scroll down for some additional security highlights, and feel free to reach out to <a href=""mailto:[email]"">[email]</a> with any questions.</div><div class=""page-info-block "
rye.com,[email],5,direct,https://rye.com/.well-known/security.txt,Contact: [email] Encryption: https://rye.com/pgp-key.txt Hiring: https://jobs.ashbyhq.com/rye
safetyculture.com,[email],5,direct,https://safetyculture.com/.well-known/security.txt,-----BEGIN PGP SIGNED MESSAGE----- Hash: SHA512 Contact: mailto:[email] Preferred-Languages: en Encryption: https://safetyculture.com/pgp-safetyculture-security-public.asc
saleshandy.com,[email],5,direct,https://saleshandy.com/vulnerability-disclosure,"If you are unsure whether your testing approach is acceptable, contact us at </span><a href=""mailto:[email]"" class=""text-primary underline underline-offset-2 hover:text-primary-hover"">"
salesmanago.com,[email],5,direct,https://www.salesmanago.com/security.txt,"# Have you observed security problems? Report it to us! Contact: mailto: [email] Expires: 2027-01-01T11:00:00.000Z Preferred-Languages: EN-US, PL-PL"
sanity.io,[email],5,direct,https://www.sanity.io/.well-known/security.txt,"I Canonical: https://www.sanity.io/.well-known/security.txt # Our security address Contact: mailto:[email] # Prefered language Preferred-Languages: en,no # Our security policy Policy: https"
scriptsave.com,[email],5,direct,https://www.scriptsave.com/privacy/,"cgi/l/email-protection#5a293f392f28332e2377283f2a35282e33343d1a293928332a2e293b2c3f74393537"" title=""[email]"" type=""external""><span class=""__cf_email__"" data-cfemail=""7a091f19"
searchatlas.com,[email],5,direct,https://searchatlas.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2030-01-01T19:51:00Z
seqera.io,[email],5,direct,https://seqera.io/.well-known/security.txt,Contact: mailto:[email] Encryption: https://seqera.io/.well-known/security-team-publickey.txt Preferred-Languages: en Expir
shortcut.com,[email],5,direct,https://www.shortcut.com/security,"nce with the controls we’ve implemented. For a copy of our SOC2 report please email <a href=""mailto:[email]"">[email]</a>. </p><h2>HIPAA Compliance</h2><p>Shortcut supports "
skilljar.com,[email],5,direct,https://www.skilljar.com/security,"Notification</h2><p>For issues found with Skilljar products, send these concerns to <a href=""mailto:[email]"">[email]</a>.</p><h2>Non-Skilljar Issues</h2><p>Any is"
socialinsider.io,[email],5,direct,https://www.socialinsider.io/vulnerability-disclosure,"sclosure policy (if any).<br> If you aren’t sure whether a system is in scope or not, contact us at [email] before starting your research </p><p></p><!----><p class=""text-lg text-und"
socket.dev,[email],5,direct,https://socket.dev/.well-known/security.txt,Expires: 2030-01-31T17:00:00.000Z Contact: mailto:[email] Preferred-Languages: en Canonical: https://socket.dev/.well-known/security.txt Policy: https://sock
sparktoro.com,[email],5,direct,https://sparktoro.com/policies/privacy,"ould take to protect yourself</li> <li>Contact information for questions: <a href=""mailto:[email]"">[email]</a></li> </ul> <p><span class=""bold"">When We Notify:</span"
spekit.co,[email],5,direct,https://www.spekit.com/legal/privacy-policy,"d. If you have any questions about the security of your data, you can contact us at <a href=""mailto:[email]"">[email]</a>.<br/></p><p><strong>Use by Minors.</strong> We do not di"
sproutsocial.com,[email],5,direct,https://sproutsocial.com/legal/,"fy Sprout Social via email to "",""marks"":[],""data"":{}},{""nodeType"":""hyperlink"",""data"":{""uri"":""mailto:[email]""},""content"":[{""nodeType"":""text"",""value"":""[email]"",""marks"
stackby.com,[email],5,direct,https://stackby.com/security,"nsrpbhaglqkhkfegvoaidiolpqcgrthx""><a class=""brz-a brz-btn brz-css-zOcje brz-css-k8BEF"" href=""mailto:[email]"" target=""_blank"" rel=""noopener"" data-brz-link-type=""external"" data-brz-custom-i"
standardmetrics.io,[email],5,direct,https://standardmetrics.io/privacy-policy/,"nd choices, or request access to your Information, by modifying your profile or by contacting us at [email] or following instructions provided in communications sent to you. Please"
streamkap.com,[email],5,direct,https://streamkap.com/terms,party to the other will be deemed to be properly given if given in writing and delivered via email [email]. <br> <br>10.5 Non-waiver. Any failure of either party to insist upon or enfor
sumup.com,[email],5,direct,https://sumup.com/.well-known/security.txt,-----BEGIN PGP SIGNED MESSAGE----- Hash: SHA256 Contact: mailto:[email] Expires: 2035-07-16T16:00:00.000Z Encryption: https://www.sumup.com/pub-key.pgp Preferred-Languages
superglue.ai,[email],5,direct,https://superglue.ai/trust,"<div class=""hero-cta-wrap""> <a href=""mailto:[email]"" class=""cta cta-auto-width cta-hero w-inline-block"" style=""border:1px solid #000000; background-col"
supermetrics.com,[email],5,direct,https://supermetrics.com/.well-known/security.txt,Contact: mailto:[email] Expires: 2027-01-31T00:00:00.000Z
supernova.ai,[email],5,direct,https://supernova.ai/docs/security,"ges.</p> <h3>SOC 2</h3> <p>Supernova is SOC 2 Type 2 certified. You can reach us at <a href=""mailto:[email]"">[email]</a> to request our most recent SOC 2 Type 2 report.</p>"
tailorhq.ai,[email],5,direct,https://tailorhq.ai/.well-known/security.txt,Contact: mailto:[email] Expires: 2027-04-23T00:00:00.000Z Preferred-Languages: en Canonical: https://tailorhq.ai/.well-know
talproindia.com,[email],5,direct,https://talproindia.com/.well-known/security.txt,Contact: mailto:[email] Contact: mailto:[email] Expires: 2027-05-26T00:00:00.000Z Preferred-Languages: en Canonical: https://talproindia.com/.well-
targetboard.ai,[email],5,direct,https://targetboard.ai/security,"f you have a security concern or suspect a potential vulnerability, please report it to the team at [email]."" } } ] } } </script><style>.anti-flicker, .anti-flicker * {visibility: hidd"
texau.com,[email],5,direct,https://www.texau.com/trust-center,"have a vulnerability disclosure policy?"",""acceptedAnswer"":{""@type"":""Answer"",""text"":""Yes. Submit to [email] with details and a proof-of-concept where applicable. We acknowledge within 2 busi"
textexpander.com,[email],5,direct,https://textexpander.com/security,"ss=""row""> <div class=""col-12 text-center""> <p>Have an ethical vulnerability report? <a href=""[email]"">Let us know</a>.</p> </div> </div> </div> </section> <style> .wide-card { } @med"
thisandthat.chat,[email],5,direct,https://www.thisandthat.chat/security,"ty and privacy questions directly. Email us. A real person reads every message.</p> <a href=""mailto:[email]"" class=""se-cta-btn"" data-astro-cid-rpovodi2>Email [email]"
thredcloud.com,[email],5,direct,https://www.thredcloud.com/terms,"an></p> <p><span><strong>Email:</strong> </span><a href=""mailto:[email]""><span>[email]</span></a></p> <p><span>ThredCloud will investigate reports in good faith an"
tickadoo.com,[email],5,direct,https://www.tickadoo.com/privacy,"believe your account or data has been compromised, please contact us immediately at <a href=""mailto:[email]"">[email]</a>.</p></div></section><section class=""mt-12 border-pa"
trunk.io,[email],5,direct,https://trunk.io/security,"s-module__hWNi-a__footer""><div><p>If you find a vulnerability, please send an email <a href=""mailto:[email]"">[email]</a> to report it to our security team.</p> </div></div></div><d"
tryscott.ai,[email],5,direct,https://www.tryscott.ai/.well-known/security.txt,ecurity contact for Scott (Juno Labs Inc.) # https://www.rfc-editor.org/rfc/rfc9116 Contact: mailto:[email] Expires: 2027-06-15T00:00:00.000Z Preferred-Languages: en Canonical: https://ww
upsun.com,[email],5,direct,https://upsun.com/.well-known/security.txt,Contact: [email] Expires: 2099-12-31T00:00:00.000Z Policy: https://upsun.com/trust-center/security/responsible-discl
vacationtracker.io,[email],5,direct,https://vacationtracker.io/.well-known/security.txt,-----BEGIN PGP SIGNED MESSAGE----- Hash: SHA256 # Our security address Contact: mailto:[email] # This document expires at: Expires: 2024-01-12T11:00:00.000Z # Our PGP key Encryptio
vanta.com,[email],5,direct,https://vanta.com/.well-known/security.txt,Policy: https://www.vanta.com/disclosure Contact: mailto:[email] Expires: 2026-11-15T00:00:00.000Z Preferred-Languages: en
vector.co,[email],5,direct,https://www.vector.co/security,"lt="""" class=""faq-arrow""/></a><div class=""faq-content""><p class=""paragraph-2"">Please send request to [email].</p></div></div><div class=""faq-question-wraps last""><a href=""#"" class=""faq-quest"
veeam.com,[email],5,direct,https://www.veeam.com/.well-known/security.txt,Contact: [email] Expires: 2025-01-01T06:00:00.000Z Acknowledgments: https://hackerone.com/veeam/thanks Preferred-Lan
vetster.com,[email],5,direct,https://vetster.com/security.txt,Contact: mailto:[email] Contact: https://vetster.com/en-us/support Hiring: https://careers.vetster.com
voiceflow.com,[email],5,direct,https://www.voiceflow.com/legal/security,"k-grey-8 max-w-508 _w-full-tablet"">If you discover a potential security vulnerability, please email [email]. Eligible submissions may qualify for our bug bounty program.<br/><br/>Voicef"
web.de,[email],5,direct,https://web.de/.well-known/security.txt,"Contact: mailto:[email] Acknowledgments: https://bugbounty.web.de/halloffame-index.html Preferred-Languages: de, en Policy:"
whimsical.com,[email],5,direct,https://whimsical.com/terms/vulnerability-disclosure,"hunteruniversity/nonvuln"">common non-vulnerability</a>?<br/>Please send a report to <a href=""mailto:[email]"">[email]</a> <!-- -->with details like:</p><ul><li>A summary o"
writesonic.com,[email],5,direct,https://writesonic.com/security.txt,Contact: mailto:[email] Expires: 2025-03-18T18:30:00.000Z Preferred-Languages: en Canonical: https://writesonic.com/securit
zite.com,[email],5,direct,https://www.zite.com/help/security,"-pointer"">How to report vulnerabilities</span></h2> <span data-as=""p"">You can email <a href=""mailto:[email]"" target=""_blank"" rel=""noreferrer"" class=""link"">[email]</a> with details "
zoominfo.com,[email],5,direct,https://www.zoominfo.com/legal/security-overview,"omInfo, bugs, or any other security concern, please let us know by contacting us at <a href=""mailto:[email]"">[email]</a>, and thank you in advance!</p></div></div></main><f"
