domain,emails,security_txt_url
accessowl.com,[email],https://www.accessowl.com/.well-known/security.txt
agicap.com,[email],https://agicap.com/.well-known/security.txt
airtable.com,[email],https://airtable.com/.well-known/security.txt
akamai.com,[email]; [email],https://akamai.com/.well-known/security.txt
allaboard.eu,[email],https://allaboard.eu/security.txt
altertable.ai,[email],https://altertable.ai/.well-known/security.txt
amplitude.com,[email],https://amplitude.com/.well-known/security.txt
apify.com,[email],https://apify.com/.well-known/security.txt
appcues.com,[email],https://appcues.com/security.txt
articulate.com,[email],https://articulate.com/.well-known/security.txt
asana.com,[email],https://asana.com/.well-known/security.txt
atlan.com,[email],https://atlan.com/.well-known/security.txt
bloomberg.com,[email],https://bloomberg.com/.well-known/security.txt
bloomreach.com,[email],https://bloomreach.com/security.txt
bounceinsights.com,[email],https://bounceinsights.com/.well-known/security.txt
brale.xyz,[email],https://brale.xyz/.well-known/security.txt
brandient.com,[email],https://brandient.com/.well-known/security.txt
cabsin.org.br,[email],https://cabsin.org.br/.well-known/security.txt
caffeine.ai,[email],https://caffeine.ai/.well-known/security.txt
calendly.com,[email],https://calendly.com/.well-known/security.txt
chainels.com,[email],https://chainels.com/.well-known/security.txt
classdojo.com,[email],https://classdojo.com/.well-known/security.txt
commonroom.io,[email],https://commonroom.io/.well-known/security.txt
contentful.com,[email],https://www.contentful.com/.well-known/security.txt
copilot.money,[email],https://copilot.money/.well-known/security.txt
cumbuca.com,[email],https://cumbuca.com/.well-known/security.txt
dataprovider.com,[email]; [email],https://www.dataprovider.com/security.txt
datocms.com,[email],https://datocms.com/.well-known/security.txt
deapi.ai,[email],https://deapi.ai/.well-known/security.txt
demostack.com,[email],https://www.demostack.com/.well-known/security.txt
deskfirst.com,[email],https://www.deskfirst.com/.well-known/security.txt
devcycle.com,[email],https://devcycle.com/.well-known/security.txt
dodopayments.com,[email]; [email],https://dodopayments.com/.well-known/security.txt
dronedeploy.com,[email],https://dronedeploy.com/security.txt
dropcontact.com,[email],https://dropcontact.com/.well-known/security.txt
dukascopy.com,[email],https://dukascopy.com/.well-known/security.txt
easydmarc.com,[email],https://easydmarc.com/security.txt
effectix.com,[email],https://effectix.com/security.txt
elnora.ai,[email],https://elnora.ai/.well-known/security.txt
enigma.com,[email],https://enigma.com/.well-known/security.txt
entri.com,[email],https://www.entri.com/.well-known/security.txt
epcvip.com,[email],https://epcvip.com/.well-known/security.txt
eventship.com,[email],https://eventship.com/.well-known/security.txt
expo.dev,[email],https://expo.dev/.well-known/security.txt
ezekia.com,[email],https://ezekia.com/.well-known/security.txt
fed10.ai,[email],https://fed10.ai/security.txt
feedly.com,[email],https://feedly.com/.well-known/security.txt
forte.co.nz,[email],https://forte.co.nz/.well-known/security.txt
frontapp.com,[email],https://frontapp.com/.well-known/security.txt
gdenergyproducts.com,user@example.com,https://gdenergyproducts.com/.well-known/security.txt
gocardless.com,[email],https://gocardless.com/.well-known/security.txt
goflink.com,[email],https://goflink.com/.well-known/security.txt
gotobeat.com,[email],https://gotobeat.com/.well-known/security.txt
granola.ai,[email],https://www.granola.ai/.well-known/security.txt
hadrian.io,[email],https://hadrian.io/.well-known/security.txt
handelsblatt.com,[email],https://handelsblatt.com/.well-known/security.txt
heygen.com,[email],https://heygen.com/.well-known/security.txt
higgsfield.ai,[email],https://higgsfield.ai/.well-known/security.txt
holidu.com,[email],https://holidu.com/.well-known/security.txt
hubspot.com,[email],https://hubspot.com/.well-known/security.txt
hubstaff.com,[email],https://hubstaff.com/.well-known/security.txt
hundredx.com,[email],https://hundredx.com/.well-known/security.txt
incident.io,[email],https://incident.io/.well-known/security.txt
infakt.pl,[email],https://infakt.pl/.well-known/security.txt
instrumentl.com,[email],https://instrumentl.com/.well-known/security.txt
intacct.com,[email]; [email],https://www.intacct.com/.well-known/security.txt
intercom.com,[email],https://intercom.com/.well-known/security.txt
interdiscount.ch,[email],https://interdiscount.ch/.well-known/security.txt
karbonhq.com,[email],https://karbonhq.com/.well-known/security.txt
keboola.com,[email],https://keboola.com/.well-known/security.txt
kobana.com.br,[email],https://kobana.com.br/.well-known/security.txt
lawvu.com,[email],https://lawvu.com/.well-known/security.txt
leadmagic.io,[email],https://leadmagic.io/.well-known/security.txt
letsweel.com,[email],https://letsweel.com/.well-known/security.txt
linear.app,[email],https://linear.app/.well-known/security.txt
lockchain.ai,[email],https://lockchain.ai/security.txt
lovable.dev,[email],https://lovable.dev/.well-known/security.txt
ludusengine.com,[email],https://ludusengine.com/.well-known/security.txt
luma.com,[email],https://luma.com/.well-known/security.txt
megaport.com,[email],https://megaport.com/.well-known/security.txt
meisterlabs.com,[email],https://meisterlabs.com/.well-known/security.txt
meistertask.com,[email],https://meistertask.com/.well-known/security.txt
mercadolibre.com,[email],https://mercadolibre.com/security.txt
mindmeister.com,[email],https://mindmeister.com/.well-known/security.txt
mittwald.de,[email]; [email],https://mittwald.de/.well-known/security.txt
mixpanel.com,[email]; [email],https://mixpanel.com/.well-known/security.txt
omnidim.io,[email],https://omnidim.io/.well-known/security.txt
onepeloton.com,[email],https://www.onepeloton.com/security.txt
onlyoffice.com,[email],https://onlyoffice.com/.well-known/security.txt
orderful.com,[email],https://www.orderful.com/.well-known/security.txt
osaas.io,[email],https://www.osaas.io/.well-known/security.txt
outlit.ai,[email]; [email],https://outlit.ai/.well-known/security.txt
padlet.com,[email],https://padlet.com/.well-known/security.txt
pipe17.com,[email],https://pipe17.com/.well-known/security.txt
plaud.ai,[email],https://plaud.ai/.well-known/security.txt
postman.com,[email],https://postman.com/.well-known/security.txt
prisma.io,[email],https://www.prisma.io/.well-known/security.txt
prismatic.io,[email],https://prismatic.io/.well-known/security.txt
privacy.com,[email],https://privacy.com/security.txt
propper.ai,[email],https://propper.ai/.well-known/security.txt
public.com,[email],https://public.com/security.txt
questionpro.com,[email],https://questionpro.com/.well-known/security.txt
ramp.com,[email],https://ramp.com/.well-known/security.txt
razorpay.com,[email],https://razorpay.com/security.txt
redbuttonedu.cz,[email],https://redbuttonedu.cz/.well-known/security.txt
rootly.com,[email],https://rootly.com/.well-known/security.txt
rye.com,[email],https://rye.com/.well-known/security.txt
safetyculture.com,[email],https://safetyculture.com/.well-known/security.txt
salesmanago.com,[email],https://salesmanago.com/security.txt
sanity.io,[email],https://sanity.io/.well-known/security.txt
searchatlas.com,[email],https://searchatlas.com/.well-known/security.txt
sendpulse.com,[email],https://sendpulse.com/security.txt
sendsquared.com,[email],https://sendsquared.com/.well-known/security.txt
seqera.io,[email],https://seqera.io/.well-known/security.txt
socialchamp.com,[email],https://socialchamp.com/.well-known/security.txt
socket.dev,[email],https://socket.dev/.well-known/security.txt
sodagift.com,[email],https://sodagift.com/.well-known/security.txt
stacklist.com,[email],https://stacklist.com/.well-known/security.txt
stormrecruit.com,[email],https://stormrecruit.com/.well-known/security.txt
straddle.com,[email],https://straddle.com/.well-known/security.txt
sumup.com,[email],https://sumup.com/.well-known/security.txt
supermetrics.com,[email],https://supermetrics.com/.well-known/security.txt
tailorhq.ai,[email],https://tailorhq.ai/.well-known/security.txt
talproindia.com,[email]; [email],https://talproindia.com/.well-known/security.txt
timesheet.io,[email],https://timesheet.io/.well-known/security.txt
tiro.ooo,[email],https://tiro.ooo/.well-known/security.txt
tripletex.no,[email],https://tripletex.no/.well-known/security.txt
tryprofound.com,[email],https://www.tryprofound.com/.well-known/security.txt
tryscott.ai,[email],https://tryscott.ai/.well-known/security.txt
tweakwise.com,[email],https://tweakwise.com/.well-known/security.txt
upsun.com,[email],https://upsun.com/.well-known/security.txt
vacationtracker.io,[email],https://vacationtracker.io/.well-known/security.txt
vanta.com,[email],https://vanta.com/.well-known/security.txt
vblh.de,[email],https://vblh.de/.well-known/security.txt
veeam.com,[email],https://veeam.com/.well-known/security.txt
vetster.com,[email],https://vetster.com/security.txt
viasocket.com,[email],https://viasocket.com/.well-known/security.txt
vrnu.de,[email],https://vrnu.de/.well-known/security.txt
vvr-bank.de,[email],https://vvr-bank.de/.well-known/security.txt
web.de,[email],https://web.de/.well-known/security.txt
whisper.security,[email],https://www.whisper.security/.well-known/security.txt
writesonic.com,[email],https://writesonic.com/security.txt
wrld.tech,[email],https://wrld.tech/.well-known/security.txt
zaslat.cz,[email],https://zaslat.cz/security.txt
